text,category,label,reason_value,spans,evidences,use_evidence_loss,functional_valid,label0_has_evidence,functional_tags,functional_reason,functional_category,functional_row_idx,evidence_reason_merge,subset_label,model_wrong
"주님의 평화를 빕니다!안녕하세요? #ADDRESS 사목국 행정지원팀입니다. #ADDRESS에서 주문하신 ""하느님을 찾는 사람들"" 교재를 택배로 발송하였습니다. CJ대한통운이고 운송장 번호는 #TRACKING 입니다.행복한 오후 보내세요~",parcel,1,"해당 문자는 발신자가 신뢰할 수 있는 기관인 것처럼 가장하고 있으며, 특정 교재의 발송을 알리는 내용입니다. 그러나, 일반적으로 금융기관이나 공공기관은 개인의 주문 내역에 대해 문자로 발송하지 않으며, 특히 택배 발송에 대한 정보는 사칭할 가능성이 높습니다. 또한, 운송장 번호와 같은 민감한 정보를 요구하는 경우가 많아 스미싱의 핵심 신호가 드러나 있습니다.",[],[],0,0,0,[],주문한 교재의 배송 발송 사실을 안내하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신]안녕하세요 #OTHERS입니다. ★지정일 배송 요청 ★ 배송은 요청 하신 시점에 생산 일정 변경 지연 및 재고가 소진되거나  배송 당일 물류량이 많을 경우 지연될 수 있는 점 양해 부탁드립니다.이사예정이신분들은 기존 냉장고 가지고 가셨다가 꼭 폐가전 수거 요청해 주세요.★감사합니다.,parcel,1,"해당 문자는 발신자가 불분명하며, 배송 요청과 관련된 내용이 포함되어 있습니다. 또한, 폐가전 수거 요청을 언급하며, 이는 일반적인 배송 안내와는 다소 다른 내용으로 보입니다. 이러한 요소들은 수신자가 링크를 클릭하거나 추가 정보를 제공하도록 유도할 수 있는 스미싱의 전형적인 특징을 나타냅니다.",[],[],0,0,0,[],정상적인 배송 안내와 이사 시 폐가전 수거 요청을 포함한 정보성 내용이다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신]안녕하세요 고객님 #NAME입니다 :)주문하신 제품 출고지가 #ADDRESS로 2번에 걸쳐 각각 배송될 예정입니다.최대한 빠른 시일내에 받으실 수 있도록 최선을 다하겠습니다.즐거운 하루되세요~,parcel,1,"해당 문자는 출처가 불분명한 발신자 이름과 주소를 사용하고 있으며, 고객님에게 배송 관련 정보를 제공하는 것처럼 보이지만, 실제로는 신뢰할 수 없는 출처에서 발송된 것으로 보입니다. 이러한 요소들은 스미싱의 전형적인 특징으로, 사용자가 링크를 클릭하거나 개인 정보를 제공하도록 유도할 수 있는 위험이 있습니다.",[],[],0,0,0,[],"정상적인 배송 안내를 제공하고 있으며, 고객에게 긍정적인 메시지를 전달하고 있다.",parcel,,raw_reason_functional_left,4/5,1.0
[Web발신] [CJ대한통운 오네(O-NE)_배송완료] 고객님의 상품이 배송 완료되었습니다. · 상품명 : 꽃담초 부케가르니 연꽃5.5L용기_20Y · 인수자(위탁장소) : #ADDRESS · 운송장번호 : #TRACKING 모두를 위한 단 하나의 배송! CJ대한통운 오네 ※ CJ대한통운 고객센터 : #PHONE /[CJ대한통운],parcel,1,"해당 문자는 배송 완료를 알리는 내용으로 보이지만, 발신자가 'Web발신'으로 표시되어 있어 신뢰할 수 있는 출처인지 확인할 수 없습니다. 또한, 인수자와 운송장번호가 구체적으로 기재되어 있지 않으며, 실제 배송과 관련된 정보가 아닌 경우가 많습니다. 이러한 요소들은 스미싱의 전형적인 특징으로, 사용자가 링크를 클릭하거나 추가 정보를 요구하는 상황으로 유도할 수 있습니다.",[],[],0,0,0,[],정상적인 배송 완료 안내를 제공하고 있다.,parcel,,raw_reason_functional_left,3/5,1.0
[Web발신][롯데마트] 주문완료안녕하세요 #NAME님!주문이 완료되었습니다.▶ 상품명 : 낙지(중)(마리)▶ 장바구니번호 : #TRACKING▶ 배송정보 : #ADDRESS,parcel,1,"해당 문자는 롯데마트를 사칭하여 주문 완료를 알리는 내용으로, 실제로는 사용자의 개인 정보를 탈취하거나 악성 링크를 클릭하게 유도할 수 있는 스미싱 신호가 포함되어 있습니다. 특히, 발신자가 'Web발신'으로 표시되어 있어 신뢰할 수 없는 출처에서 온 것임을 암시하며, 주문 내역과 배송정보를 언급하여 사용자의 경각심을 낮추려는 의도가 보입니다.","[[31, 43]]","[""주문이 완료되었습니다.""]",1,1,0,"[""payment_or_transaction_claim""]",주문 완료를 알리며 금전적 거래 상황을 제시하고 있다.,parcel,,raw_reason_functional_left,3/5,1.0
[Web발신][DB손해보험] 사고접수 #TRACKING 선진물류(주) 배상책임(배상책임) #TIME #TIME 일반보상파트 #NAME,parcel,1,"해당 문자는 ""사고접수""와 ""배상책임""이라는 용어를 사용하여 피해자가 보험 관련 정보를 확인하도록 유도하는 내용입니다. 또한, 발신자가 ""Web발신""으로 표시되어 있어 신뢰할 수 있는 출처인지 확인하기 어렵고, 특정 링크나 추가 정보를 요구하는 형태가 아닌 점에서 스미싱의 전형적인 특징을 보입니다. 이러한 요소들은 사용자가 링크를 클릭하거나 추가 정보를 제공하도록 유도할 수 있는 위험한 신호로 작용합니다.","[[16, 30]]","[""사고접수 #TRACKING""]",1,0,0,"[""credential_or_document_request""]",사고접수를 요구하며 추가적인 정보를 요청하는 행동을 유도한다.,parcel,,raw_reason_functional_left,4/5,1.0
"[Web발신]안녕하세요^^ #NAME입니다. 예약하신 제로G 저지 순차가 되어 발송예정입니다 대략 #TIME 배송되며 #ADDRESS가 변경되신분은 #TIME ""네이버톡톡""으로 안내바랍니다. 이 번호는 수신이 불가합니다.",parcel,1,"해당 문자는 발송자의 신원이 불분명하며, 예약된 상품의 배송에 대한 안내를 가장하고 있습니다. 또한, 수신이 불가한 번호로 안내하고 있어 사용자가 추가적인 정보를 확인하기 어렵게 만듭니다. 이러한 요소들은 스미싱의 전형적인 특징으로, 사용자가 링크를 클릭하거나 추가 정보를 제공하도록 유도할 수 있는 위험한 신호입니다.","[[66, 106]]","[""#ADDRESS가 변경되신분은 #TIME \""네이버톡톡\""으로 안내바랍니다.""]",1,0,0,"[""delivery_issue_claim""]",배송 주소 변경을 요구하며 추가 연락을 유도하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
월은 확고한 의지와 용기로 어려움을 극복하고 성취하는 달이 되길 진심으로 희망합니다. .#NAME 올림.* #TIME 부터 8%할인했읍니다..소량이라도 배송해드림니다. /전달: #TIME은 확고한 의지와 용,parcel,1,"해당 문자는 할인 혜택을 언급하며, 소량의 배송을 제안하고 있습니다. 이러한 내용은 일반적으로 신뢰할 수 있는 출처에서 제공되지 않는 정보이며, 불분명한 출처에서 오는 메시지로 보입니다. 또한, 할인과 배송을 강조하여 수신자가 링크를 클릭하거나 추가 정보를 제공하도록 유도하는 점에서 스미싱의 전형적인 특징을 가지고 있습니다.","[[69, 93]]","[""8%할인했읍니다..소량이라도 배송해드림니다.""]",1,1,0,"[""benefit_or_loan_lure""]",할인 혜택을 제시하여 반응을 유도하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신][롯데마트] 주문완료안녕하세요 #NAME님!주문이 완료되었습니다.▶ 상품명 : 오늘좋은1등급우유(930ML2)▶ 장바구니번호 : #ACCOUNT▶ 배송정보 : #ADDRESS,parcel,1,"해당 문자는 롯데마트를 사칭하여 주문 완료를 알리는 내용으로, 실제로는 사용자의 개인 정보를 탈취하거나 악성 링크를 클릭하게 유도할 수 있는 스미싱 신호가 포함되어 있습니다. 특히, 발신자가 'Web발신'으로 되어 있어 신뢰할 수 있는 출처인지 확인할 수 없으며, 주문 내역과 배송 정보가 포함되어 있어 사용자가 클릭하도록 유도하는 방식이 스미싱의 전형적인 특징입니다.","[[31, 43]]","[""주문이 완료되었습니다.""]",1,1,0,"[""payment_or_transaction_claim""]",주문 완료를 알리며 금전 거래 상황을 제시하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신]안녕하세요 고객님 홈플러스몰에서 주문주신 버터구이오징어 판매처입니다. 현재 주문량 급증으로 입고가 지연되고있습니다. #TIME 순차발송예정으로 조금만 기다려주시길 양해부탁드립니다. 고객님께 최대한 빠른 배송이 될 수 있도록 노력하겠습니다. 고객님께 불편을 드려 대단히 죄송합니다.,parcel,1,"해당 문자는 고객님을 대상으로 한 발신으로 보이며, 주문한 상품의 입고 지연에 대한 안내를 하고 있습니다. 그러나, 스미싱 문자에서는 종종 고객의 불안감을 조성하여 링크 클릭이나 개인 정보 입력을 유도하는 경우가 많습니다. 이 문자는 특정한 링크나 추가적인 행동을 요구하지 않지만, 발신자가 '홈플러스몰'이라고 주장하고 있으며, 실제로는 확인되지 않은 출처에서 온 메시지일 가능성이 있습니다. 따라서, 이러한 요소들이 스미싱 문자로 판단되는 근거가 됩니다.",[],[],0,0,0,[],정상적인 배송 지연 안내로 고객에게 양해를 요청하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신]대신택배(일산대화)입니다.배송된 택배비￦6 000원오늘 꼭 입금부탁드립니다★국민은행 #NAME★#ACCOUNT,parcel,1,"해당 문자는 발신자가 '대신택배'라고 주장하며, 배송된 택배비를 입금하라고 요구하고 있습니다. 특히, 특정 은행 계좌 정보가 포함되어 있어 금전적 송금을 유도하고 있습니다. 이러한 요소는 스미싱의 전형적인 특징으로, 사기꾼이 실제 배송 서비스인 것처럼 가장하여 피해자로 하여금 돈을 송금하도록 유도하는 방식입니다.","[[21, 48]]","[""배송된 택배비￦6 000원오늘 꼭 입금부탁드립니다""]",1,0,0,"[""payment_or_transaction_claim""]",배송비 입금을 요구하며 긴급성을 부여하여 반응을 유도한다.,parcel,,raw_reason_functional_left,5/5,1.0
상주 #NAME님!! 안녕하세요.[KB손해보험 #NAME] ~ 고객께서 주문한 [근조화환]상품이 배송완료 되었습니다.감사합니다.꽃배달 대표기업 삼팔플라워대표전화 : #PHONE홈페이지 #URL고객의 마음까지 전해드리는 삼팔플라워,parcel,1,"해당 문자는 고객께서 주문한 상품이 배송 완료되었다고 주장하며, 대표전화와 홈페이지 링크를 포함하고 있습니다. 그러나 출처가 불분명한 업체인 '삼팔플라워'를 언급하고 있으며, 실제로 주문한 적이 없는 상품에 대한 언급이 있어 의심스러운 요소가 존재합니다. 또한, 링크를 클릭하도록 유도하는 형태로 보아 스미싱의 전형적인 특징을 가지고 있습니다.",[],[],0,0,0,[],주문한 상품의 배송 완료를 안내하는 정상적인 정보입니다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신][에이원물류]인터넷발송입니다.문의 T. #PHONE (직통번호)호남(우리)화물택배 운송장 번호 보내드립니다. #TRACKING 입니다.,parcel,1,"해당 문자는 발신자가 불분명한 웹 발신으로, ""인터넷발송""이라는 표현과 함께 운송장 번호를 제공하고 있습니다. 또한, 문의 전화번호가 포함되어 있어 사용자가 추가적인 정보를 요청하도록 유도하고 있습니다. 이러한 요소들은 스미싱의 전형적인 특징으로, 사기꾼이 배송 관련 정보를 가장하여 피해자를 속이려는 의도가 드러납니다.","[[23, 42]]","[""문의 T. #PHONE (직통번호)""]",1,1,0,"[""link_or_contact_induction""]",전화 문의를 유도하여 추가적인 접촉을 시도하고 있다.,parcel,,raw_reason_functional_left,4/5,1.0
[Web발신]LG전자 배송으로 연락드렸으며 별도 발송된 알림톡/문자에서 배송일 확인 가능합니다.,parcel,1,"해당 문자는 ""별도 발송된 알림톡/문자에서 배송일 확인 가능합니다""라는 문구를 포함하고 있어, 수신자가 링크를 클릭하도록 유도하는 스미싱 신호가 있습니다. 또한, 발신자가 ""Web발신""으로 표시되어 있어 신뢰할 수 있는 출처인지 확인하기 어려운 점도 스미싱의 특징입니다.",[],[],0,0,0,[],"정상적인 배송 안내로, 배송일 확인을 위한 추가 정보 제공을 포함하고 있다.",parcel,,raw_reason_functional_left,4/5,1.0
[Web발신][W쇼핑]ARS 주문 시 남겨주신 주소가 정확하게 확인되지 않아 연락드렸으나 부재로 문자드립니다.배송시작이 지연되고 있으니 W쇼핑 고객센터로 연락 부탁드립니다. (#PHONE),parcel,1,"해당 문자는 W쇼핑을 가장하여 배송 지연에 대한 연락을 시도하고 있으며, 고객센터로의 연락을 요구하고 있습니다. 이러한 방식은 사기꾼들이 자주 사용하는 기법으로, 실제로는 존재하지 않는 문제를 제기하여 피해자로 하여금 연락을 하도록 유도하는 스미싱 신호로 해석될 수 있습니다.","[[26, 75], [76, 96]]","[""주소가 정확하게 확인되지 않아 연락드렸으나 부재로 문자드립니다.배송시작이 지연되고 있으니"", ""W쇼핑 고객센터로 연락 부탁드립니다.""]",1,1,0,"[""delivery_issue_claim"", ""link_or_contact_induction""]",배송 주소 문제를 언급하며 고객센터에 연락을 유도하고 있다.,parcel,,raw_reason_functional_left,4/5,1.0
안녕하세요 법률서점 입니다 헌법재판실무제요 개정3판이 출간 되었습니다 744페이지 35000?에 배송해 드립니다 수신을 원하지 않으시면 문자주세요. /전달: 전달: 전달: 전달: 전,parcel,1,"해당 문자는 법률서점에서 발송된 것처럼 보이지만, 수신자가 원하지 않는 경우 문자로 연락하라는 내용이 포함되어 있습니다. 이는 수신자가 의도하지 않은 광고나 판매를 유도하는 스미싱의 전형적인 특징입니다. 또한, 가격이 명시되어 있지만, 출처가 불분명하고 신뢰할 수 있는 정보인지 확인할 수 없는 점에서 스미싱의 가능성이 높습니다.","[[63, 82]]","[""수신을 원하지 않으시면 문자주세요.""]",1,1,0,"[""link_or_contact_induction""]",수신 거부를 요청하는 문구를 통해 추가적인 반응을 유도하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신] [GS인천] 물류센터 내 탱크철거공사(#TIME~#TIME) 출하대 진출입로 변경되오니 주의운행 바랍니다.-진입 : 출하동 입구에서 우회전 (우회)-진출 : 현 진입로 이용,parcel,1,"해당 문자는 특정 시간에 물류센터 내에서 진행되는 공사에 대한 안내를 포함하고 있으며, 출하대 진출입로 변경에 대한 주의사항을 전달하고 있습니다. 그러나, 발신자가 'Web발신'으로 표시되어 있어 신뢰할 수 있는 출처인지 확인할 수 없으며, 일반적으로 공사 안내는 공식적인 경로를 통해 이루어지기 때문에 이와 같은 방식으로 전달되는 것은 의심스러운 요소로 작용합니다. 이러한 점에서 스미싱 문자로 판단됩니다.",[],[],0,0,0,[],정상적인 물류센터 공사 안내로 출하대 진출입로 변경에 대한 정보를 제공하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신][맥커스]#NAME님 주문하신 상품의 배송안내입니다□주문번호 : #TRACKING□송장번호 : 한진택배/#TRACKING*택배사가 기존 CJ대한통운에서 한진택배로 변경되었으니 참고부탁드립니다!감사합니다!▷[맥커스] 바로가기 :#URL,parcel,1,"해당 문자는 배송 안내를 가장하고 있지만, 택배사가 변경되었다는 내용과 함께 링크를 포함하고 있습니다. 이는 사용자가 링크를 클릭하도록 유도하여 개인 정보를 탈취하거나 멀웨어를 다운로드하게 할 수 있는 스미싱의 전형적인 방식입니다. 또한, 발신자가 'Web발신'으로 표시되어 있어 신뢰성을 떨어뜨리는 요소가 있습니다.","[[75, 114], [120, 137]]","[""택배사가 기존 CJ대한통운에서 한진택배로 변경되었으니 참고부탁드립니다!"", ""▷[맥커스] 바로가기 :#URL""]",1,1,0,"[""delivery_issue_claim"", ""link_or_contact_induction""]",택배사 변경을 알리며 링크 클릭을 유도하여 추가 행동을 요구한다.,parcel,,raw_reason_functional_left,3/5,1.0
[Web발신]([806]넥스트비전) *폴링인견민소매원피스 발송일자 안내* 고객님  대단히 죄송합니다ㅠㅠ 주문하신 [폴링인견민소매원피스] 제품이 오입고로 인해 #TIME경 발송 예정입니다! 최대한 빠르게 출고드릴 수 있도록 노력하겠습니다. 본의 아니게 배송지연으로 불편을 드려 죄송합니다. ㅠ.ㅠ (문자 수신불가 번호입니다) /문자알림,parcel,1,"해당 문자는 고객님께 발송된 것으로 보이지만, 특정 제품에 대한 오입고와 발송 지연을 언급하며 사과하는 내용이 포함되어 있습니다. 그러나 발신자가 '넥스트비전'이라는 이름으로 되어 있으며, 이는 일반적으로 알려진 브랜드가 아닐 수 있습니다. 또한, 문자 수신불가 번호라는 점에서 신뢰성을 떨어뜨리는 요소가 있습니다. 이러한 요소들은 스미싱의 전형적인 특징으로, 사용자를 속이기 위한 의도가 내포되어 있을 가능성이 높습니다.","[[58, 104], [105, 132]]","[""주문하신 [폴링인견민소매원피스] 제품이 오입고로 인해 #TIME경 발송 예정입니다!"", ""최대한 빠르게 출고드릴 수 있도록 노력하겠습니다.""]",1,1,0,"[""delivery_issue_claim"", ""urgency_or_deadline_pressure""]",배송 지연을 언급하며 빠른 출고를 약속하여 고객의 반응을 유도한다.,parcel,,raw_reason_functional_left,4/5,1.0
[Web발신][CJ대한통운 택배_배송완료]고객님의 상품이 배송 완료되었습니다.ㆍ상품명 : 예쁘진무드핀턱코튼팬츠색상블랙black 사이즈XL외 1ㆍ인수자(위탁장소) : #NAMEㆍ운송장번호 : #TRACKING※ CJ /KISA 신고 메시지,parcel,1,"해당 문자는 배송 완료를 알리는 내용으로 보이지만, 발신자가 'Web발신'으로 표시되어 있어 신뢰할 수 있는 출처인지 확인할 수 없습니다. 또한, 인수자와 운송장번호가 '#NAME'과 '#TRACKING'으로 표기되어 있어 실제 정보를 제공하지 않고 있습니다. 이러한 요소들은 스미싱의 전형적인 특징으로, 사용자를 속이기 위한 의도가 의심됩니다.",[],[],0,0,0,[],정상적인 배송 완료 안내를 제공하고 있다.,parcel,,raw_reason_functional_left,3/5,1.0
[Web발신]안녕하십니까. #NAME.#NAME부부입니다.#TIME부터 메론출하를 시작으로 약 2주정도 출하 예정입니다. 메론신청은 아래 홈페이지로 신청받습니다. 택배배송은 신청하신 순번대로 진행됩니다.홈페이지;#URL(선물하실경우 수취인추가기능이용)계좌;#ACCOUNT농협(#NAME),parcel,1,"해당 문자는 출처가 불분명한 링크와 계좌 정보가 포함되어 있어 스미싱의 전형적인 특징을 보입니다. 특히, 메론 출하와 관련된 신청을 유도하며, 홈페이지 링크를 클릭하도록 유도하는 점에서 사기꾼의 의도가 드러납니다. 또한, 특정한 개인 정보나 금융 정보를 요구하는 요소가 있어 스미싱으로 판단됩니다.","[[68, 90], [91, 113]]","[""메론신청은 아래 홈페이지로 신청받습니다."", ""택배배송은 신청하신 순번대로 진행됩니다.""]",1,1,0,"[""link_or_contact_induction"", ""delivery_issue_claim""]","홈페이지를 통해 신청을 유도하고, 배송 순번에 대한 언급으로 추가 조치를 요구한다.",parcel,,raw_reason_functional_left,3/5,1.0
[Web발신][GS SHOP] 고객님께서 상담받으신 흥국생명 (#TIME) 방송의 사은품 내열유리 밀폐용기 10조이 #TIME 이내에 배송예정입니다  *업체사정으로 1~2일 배송이 지연될 수도 있으니 양해 부탁드립니다  ♡당신의 가장좋은 선택을 만듭니다 (문의:#PHONE),parcel,1,"해당 문자는 고객님께 상담받으신 방송의 사은품 배송에 대한 내용으로 보이지만, 발신자가 'Web발신'으로 표시되어 있어 신뢰할 수 있는 출처인지 확인할 수 없습니다. 또한, 사은품 배송을 언급하며 긴급성을 부각시키는 내용이 포함되어 있어 사용자가 링크를 클릭하거나 추가 정보를 제공하도록 유도할 가능성이 있습니다. 이러한 요소들은 스미싱의 전형적인 특징으로, 주의가 필요합니다.",[],[],0,0,0,[],정상적인 배송 예정 안내와 배송 지연에 대한 양해 요청이 포함되어 있다.,parcel,,raw_reason_functional_left,4/5,1.0
[Web발신]안녕하세요 #NAME 판매자입니다.  주문하신 상품은 연휴 이후 택배사 순차 배송으로 #TIME 중 출고예정으 최대한 빠른 배송이 되도록 요청하겠습니다불편하시겠지만 고객님의 소중한 시간 양해 부탁드리겠습니다. 감사합니다.,parcel,1,"해당 문자는 발신자가 불분명하고, 주문한 상품에 대한 배송 정보를 제공하는 것처럼 보이지만, 구체적인 상품명이나 주문 내역이 언급되지 않아 신뢰성을 떨어뜨립니다. 또한, 연휴 이후 배송을 언급하며 고객의 양해를 구하는 내용은 일반적인 상업적 메시지에서 자주 사용되는 수법으로, 사기꾼이 고객을 속이기 위해 사용하는 전형적인 방식입니다. 이러한 요소들은 스미싱의 핵심 신호로 작용합니다.",[],[],0,0,0,[],정상적인 배송 일정과 고객에 대한 양해를 요청하는 내용이 포함되어 있다.,parcel,,raw_reason_functional_left,4/5,1.0
[Web발신]안녕하세요. #NAME입니다.▶#OTHERS가 #TIME에 발송되었습니다.배송지역의 차이로 배송이 지연될수 있습니다. 목요일까지 신문을 못 받아 보신 독자님들은 #PHONE로 연락 부탁드립니다.교육신문 #NAME를 구독해 주셔서 감사합니다.,parcel,1,"해당 문자는 배송 지연에 대한 안내를 가장하고 있지만, 발신자가 불분명하며, 특정 개인 정보나 연락처를 요구하는 방식이 스미싱의 전형적인 특징을 보입니다. 또한, 수신자가 직접 연락을 하도록 유도하는 점에서 의심스러운 요소가 있습니다.","[[48, 72], [73, 115]]","[""배송지역의 차이로 배송이 지연될수 있습니다."", ""목요일까지 신문을 못 받아 보신 독자님들은 #PHONE로 연락 부탁드립니다.""]",1,1,0,"[""delivery_issue_claim"", ""link_or_contact_induction""]",배송 지연 문제를 언급하며 연락을 유도하고 있다.,parcel,,raw_reason_functional_left,4/5,1.0
[다이소몰] 주문이 완료되었습니다.- 주문번호 : #TRACKING- 주문자명 : #NAME- 주문금액 : 33 500원- 주문배송조회 : #URL,parcel,1,"해당 문자는 다이소몰을 사칭하여 주문이 완료되었다고 알리고 있으며, 주문번호와 주문금액, 배송조회 링크를 포함하고 있습니다. 이러한 요소들은 사용자가 링크를 클릭하도록 유도하여 개인 정보를 탈취하거나 멀웨어를 다운로드하게 만들기 위한 스미싱의 전형적인 방식입니다. 특히, 출처가 불분명한 링크가 포함되어 있어 스미싱의 핵심 신호로 작용합니다.",[],[],0,0,0,[],"주문 완료를 알리며, 배송조회 링크를 통해 추가적인 행동을 유도한다.",parcel,,raw_reason_functional_left,5/5,1.0
