text,category,label,reason_value,spans,evidences,use_evidence_loss,functional_valid,label0_has_evidence,functional_tags,functional_reason,functional_category,functional_row_idx,evidence_reason_merge,subset_label,model_wrong
[Web발신][숭실대 생활관]숭실대 생활관 관리운영실입니다. 현재 운영실에서 #OTHERS 분의 장기미수령택배를 보관 중이오니 신분증을 지참하시어 지하 1층 운영실 방문 바랍니다. 감사합니다.,parcel,1,"해당 문자는 ""장기미수령택배""라는 내용으로 수령을 요구하고 있으며, 신분증을 지참하라는 요청이 포함되어 있습니다. 이러한 요구는 일반적으로 사기꾼들이 피해자를 속이기 위해 사용하는 수법으로, 실제로는 존재하지 않는 택배를 언급하며 개인 정보를 요구하는 경우가 많습니다. 따라서 이 문자는 스미싱의 특성을 가지고 있습니다.","[[71, 100], [34, 70]]","[""신분증을 지참하시어 지하 1층 운영실 방문 바랍니다."", ""현재 운영실에서 #OTHERS 분의 장기미수령택배를 보관 중이오니""]",1,1,0,"[""credential_or_document_request"", ""delivery_issue_claim""]",장기 미수령 택배를 언급하며 신분증을 요구하고 운영실 방문을 유도한다.,parcel,,raw_reason_functional_left,5/5,1.0
● 전 차 종 ●● 자체개발 ●● 화물비무료 ●● 굴삭기 고무패드 ●● 굴삭기 고무트랙 ●● 고객만족도99.9% ●● 이탈방지 최소화 ●● 당일직접배송 ●● 장착및 폐트랙수거 ● /● 전 차 종 ● ● 자체개발 ●..,parcel,1,"해당 문자는 특정 제품에 대한 광고를 포함하고 있으며, 고객만족도와 같은 수치적 정보가 포함되어 있습니다. 또한, ""당일직접배송""과 같은 문구는 긴급성을 부각시키며, 이는 스미싱의 전형적인 특징 중 하나입니다. 이러한 요소들은 수신자가 클릭하도록 유도하는 방식으로, 스미싱 문자로 판단됩니다.",[],[],0,0,0,[],"정상적인 제품 및 서비스 정보를 제공하고 있으며, 고객 만족도를 강조하고 있다.",parcel,,raw_reason_functional_left,4/5,1.0
[Web발신]#NAME님 30디자인쿼드에서 보낸 상품이 배달예정 입니다. 대신택배 #ADDRESS,parcel,1,"해당 문자는 배송업체인 것처럼 가장하여 발송된 것으로 보입니다. ""배달예정""이라는 문구와 함께 특정 주소가 언급되어 있어, 수신자가 클릭하도록 유도하는 악성 링크가 포함되어 있을 가능성이 높습니다. 또한, 발신자가 ""Web발신""으로 표시되어 있어 신뢰할 수 있는 출처인지 확인하기 어려운 점도 스미싱의 특징입니다.",[],[],0,0,0,[],정상적인 배송 상태를 안내하는 내용이다.,parcel,,raw_reason_functional_left,4/5,1.0
cm 핏 예쁜 옷만 #NAME님의 배송이 시작되었습니다♡상품을 기다리실 #NAME님을 위해 얼른 달려갈게요-!상품명: 1. *[스키니] 모찌모찌해[숏ver] [화이트-S]택배사: CJ대한통운송장번호: #TRACKING /FW>알림 #TIME,parcel,1,"해당 문자는 배송이 시작되었다고 알리며, 특정 상품명과 택배사, 송장번호를 포함하고 있습니다. 그러나 출처가 불분명하고, 실제로 주문한 적이 없는 상품에 대한 정보가 포함되어 있어 사용자가 링크를 클릭하도록 유도할 가능성이 있습니다. 이러한 요소들은 스미싱의 전형적인 특징으로, 사기꾼이 배송 관련 정보를 가장하여 피해자를 속이려는 의도가 드러납니다.",[],[],0,0,0,[],정상적인 배송 시작 안내로 고객에게 배송 상황을 전달하고 있다.,parcel,,raw_reason_functional_left,4/5,1.0
[Web발신][인터파크]스마트폰 매크로 렌즈 스타 라이트 카메라 문의하신 상품은 해외배송상품으로 취소요청해주셨으나 현재 국내통관진행중이며 통관이 완료되는대로 고객님께 배송될 예정임으로 취소불가한 점 양해부탁드립니다.감사합니다.  /#TRACKING,parcel,1,"해당 문자는 ""해외배송상품으로 취소요청해주셨으나 현재 국내통관진행중""이라는 내용으로, 사용자가 요청하지 않은 배송 관련 정보를 제공하고 있습니다. 또한, ""취소불가한 점 양해부탁드립니다""라는 문구는 사용자가 불안감을 느끼게 하여 추가적인 행동을 유도할 수 있는 스미싱 신호로 작용합니다. 이러한 요소들은 스미싱의 전형적인 특징을 보여줍니다.","[[64, 120]]","[""현재 국내통관진행중이며 통관이 완료되는대로 고객님께 배송될 예정임으로 취소불가한 점 양해부탁드립니다.""]",1,1,0,"[""delivery_issue_claim""]",배송 진행 상황을 언급하며 취소 요청을 거부하고 양해를 구하는 내용으로 스미싱의 가능성이 있다.,parcel,,raw_reason_functional_left,4/5,1.0
[Web발신][3WAAU]오직 #NAME님만을 위한 상품이 완료되어  배송이 시작되었습니다.■ 주문일자:#TIME■ 주문번호:#TRACKING■ 주문상품: 3WAAU 맞춤형 헤어케어/화장품■ 배송정보:#OTHERS #TRACKING,parcel,1,"해당 문자는 발신자가 불분명한 웹 발신 메시지로, 특정 개인에게만 제공되는 상품에 대한 배송 정보를 제공하고 있습니다. 또한, 주문번호와 같은 민감한 정보를 포함하고 있으며, 사용자가 클릭할 수 있는 링크나 추가 정보를 요구하는 형태로 보입니다. 이러한 요소들은 스미싱의 전형적인 특징으로, 사용자를 속여 개인 정보를 유출하거나 악성 소프트웨어를 다운로드하도록 유도할 수 있는 위험이 있습니다.",[],[],0,0,0,[],정상적인 배송 시작과 고객 맞춤 상품 완료를 안내하고 있다.,parcel,,raw_reason_functional_left,4/5,1.0
[Web발신]#NAME님 주문하신 마일드 스테비아 커피믹스 20T 3+1박스 상품 배송은 잘 받으셨나요?항상 고객님이 좋은 상품을 빠르게 받아보실 수 있도록 최선을 다하고 있답니다.받으신 상품 관련 문의는 고객센터로 문의주시면 친절하게 안내해 드리겠습니다.이용해주셔서 진심으로 감사드립니다.Pulsesmall,parcel,1,"해당 문자는 고객님을 대상으로 한 배송 확인 메시지로 보이지만, 발신자가 'Pulsesmall'이라는 이름으로 되어 있어 신뢰할 수 있는 출처인지 확인할 수 없습니다. 또한, 상품 관련 문의를 고객센터로 유도하고 있으며, 이는 사용자가 추가적인 정보를 제공하도록 유도할 수 있는 스미싱의 전형적인 방식입니다. 이러한 요소들은 스미싱 문자로 판단되는 근거가 됩니다.",[],[],0,0,0,[],정상적인 배송 상태와 고객센터 문의 안내를 포함하고 있어 정상 안내로 판단된다.,parcel,,raw_reason_functional_left,4/5,1.0
[Web발신]안녕하세요 #ADDRESS에서 참외 농사를 짓고있는 #NAME입니다 싱싱한 참외 맛보세요주문전화 #PHONE택배비 포함 금액입니다못난이 5k ~ 15 000  10k ~ 27 000가정용 5k ~ 30 000  10k ~ 57 000선물용 5k ~ 38 000  10k ~ 68 000,parcel,1,"해당 문자는 특정 주소와 이름을 언급하며 참외 농사와 관련된 상품을 판매하는 내용을 담고 있습니다. 그러나 출처가 불분명하고, 가격 정보와 함께 주문 전화를 요구하는 점에서 스미싱의 전형적인 특징을 보입니다. 또한, 일반적으로 농산물 판매는 공식적인 경로를 통해 이루어지며, 이러한 방식으로 개인에게 직접적으로 판매를 유도하는 것은 의심스러운 요소로 작용합니다.","[[45, 67]]","[""싱싱한 참외 맛보세요주문전화 #PHONE""]",1,1,0,"[""benefit_or_loan_lure""]",신선한 농산물을 강조하며 주문 전화를 유도하고 있다.,parcel,,raw_reason_functional_left,4/5,1.0
[Web발신]#OTHERS 입니다. 주문하신 [더뉴 맥스크루즈 7인승 (15~19/2)] [더뉴 맥스크루즈 7인승 (15~19/2)] [1+2열  ] [브론즈] 의 제작이 완료되어 금일 발송처리 되었습니다.로젠택배 송장번호 : #TRACKING,parcel,1,"해당 문자는 주문한 상품의 발송을 알리는 내용으로 보이지만, 발신자가 'Web발신'으로 표시되어 있어 신뢰할 수 없는 출처에서 온 것으로 의심됩니다. 또한, 송장번호가 포함되어 있지만, 실제로 존재하지 않는 주문에 대한 정보일 가능성이 높아 스미싱의 핵심 신호가 나타나고 있습니다.",[],[],0,0,0,[],주문한 제품의 제작 완료와 발송 처리를 안내하는 정상적인 배송 상태를 전달하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신][adidas] 상품 배송 안내  안녕하세요. #NAME 님 주문하신 상품이 발송 되었습니다. - 택배사 : #OTHERS - 운송장번호 : #TRACKING - 날짜 : #TIME - 주문번호 : #TRACKING 감사합니다.  고객센터 : #PHONE,parcel,1,"해당 문자는 발신자가 'adidas'로 되어 있으며, 상품 배송 안내를 가장하고 있습니다. 그러나 실제로는 신뢰할 수 없는 출처에서 발송된 것으로 보이며, 링크나 추가적인 정보 없이 단순히 배송 정보를 제공하는 형식입니다. 이러한 방식은 사용자가 링크를 클릭하도록 유도하거나 개인 정보를 입력하게 만들기 위한 스미싱의 전형적인 수법입니다.",[],[],0,0,0,[],상품의 발송 상태를 안내하는 정상적인 배송 안내입니다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신]>⊙)))◁ ☆ 과메기!! 관풍대수산이 인사드립니다. #TIME 택배 판매를 시작하게 되었습니다!!! 많은 이용 부탁드립니다~♥~♥ /관풍대수산,parcel,1,"해당 문자는 ""택배 판매를 시작하게 되었습니다""라는 내용으로, 일반적으로 금융기관이나 공신력 있는 기관에서 제공하지 않는 서비스에 대한 광고를 포함하고 있습니다. 또한, 출처가 불분명한 웹 발신으로, 수신자가 클릭하도록 유도하는 요소가 있어 스미싱의 전형적인 특징을 보입니다.",[],[],0,0,0,[],정상적인 택배 판매 시작 안내로 보인다.,parcel,,raw_reason_functional_left,4/5,1.0
"[Web발신]안녕하세요 #NAME입니다!주문주신 화장실이 ""#TRACKING"" 로 발송되었습니다. 배송위치 조회 시 참고 부탁드립니다~! 감사합니다.",parcel,1,"해당 문자는 발신자가 불분명하며, 주문한 물품에 대한 배송 정보를 제공하는 것처럼 보이지만, 실제로는 수신자가 클릭하도록 유도하는 링크나 추가 정보를 요구하는 내용이 없습니다. 이러한 요소는 스미싱의 전형적인 특징으로, 수신자가 의심 없이 링크를 클릭하게 만들기 위한 의도가 내포되어 있을 수 있습니다.",[],[],0,0,0,[],정상적인 배송 상태와 배송 위치 조회에 대한 안내를 제공하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
일품김치 입니다. 고객님 주문하신 상품 오늘 출고 되어 내일 택배로 받으실 수 있습니다. /일품김치 입니다. 고객님 주문하신 상품 오늘 출고 되어,parcel,1,"해당 문자는 고객님께 주문한 상품의 출고와 관련된 내용을 담고 있으며, 출처가 불분명한 문자로 보입니다. 특히, 주문한 상품에 대한 정보가 포함되어 있지만, 실제로 주문한 내역이 없는 경우에는 사기일 가능성이 높습니다. 또한, 출고와 관련된 정보가 포함된 문자에서 링크나 추가적인 행동을 요구하지 않지만, 일반적으로 이러한 메시지는 사기꾼들이 사용하여 사람들을 속이기 위한 수단으로 활용될 수 있습니다.",[],[],0,0,0,[],정상적인 배송 출고 안내를 제공하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신]안녕하세요 #NAME입니다.#TIME 현충일 휴무로 인하여배송이 불가하오니발주 하실때 참고 부탁드립니다.좋은 하루 되세요감사합니다^^,parcel,1,"해당 문자는 발신자가 불분명하며, 특정한 개인이나 기관을 명시하지 않고 있습니다. 또한, '배송이 불가하오니 발주 하실때 참고 부탁드립니다'라는 내용은 일반적인 배송 안내와는 다르게, 수신자가 발주를 하도록 유도하는 듯한 인상을 주어 스미싱의 전형적인 특징을 보입니다. 이러한 요소들은 수신자가 링크를 클릭하거나 추가적인 정보를 제공하도록 유도할 수 있는 위험한 신호로 작용합니다.",[],[],0,0,0,[],현충일 휴무로 인한 배송 불가 안내로 정상적인 정보 제공이다.,parcel,,raw_reason_functional_left,4/5,1.0
햅쌀 나왔습니다 20키로 54.000원 입니다햇것 참깨도 나왔습니다1키로 24.000원 입니다택배 배송은 #TIMEㅡ #ADDRESS에서 /전달: 전달: 전달: 전달: 전달: 햅쌀 나왔습니다 20,parcel,1,"해당 문자는 특정 상품(햅쌀, 참깨)의 가격과 배송 정보를 제공하고 있으며, 출처가 불분명한 점에서 스미싱의 특징을 보입니다. 또한, 일반적으로 금융기관이나 공신력 있는 기관이 아닌 개인이나 비공식적인 출처에서 이러한 상품 광고를 문자로 보내는 경우가 많아, 이는 스미싱의 가능성을 높이는 요소입니다.",[],[],0,0,0,[],"정상적인 상품 안내와 가격 정보를 제공하고 있으며, 배송에 대한 구체적인 정보는 포함되어 있지 않다.",parcel,,raw_reason_functional_left,4/5,1.0
[Web발신][엠지스토어]#NAME님 주문하신 상품의 배송안내입니다□주문번호 : #TRACKING□송장번호 : CJ대한통운/#TRACKING▷[엠지스토어] 바로가기 :#URL,parcel,1,"해당 문자는 배송 안내를 가장한 스미싱 문자로 보입니다. '엠지스토어'라는 이름을 사용하여 신뢰를 주려 하지만, 출처가 불분명한 링크가 포함되어 있어 클릭을 유도하고 있습니다. 또한, 주문번호와 송장번호가 포함되어 있지만, 이러한 정보는 사기꾼들이 쉽게 위조할 수 있는 요소입니다. 이러한 점에서 스미싱의 특성을 가지고 있습니다.","[[26, 37], [87, 97]]","[""상품의 배송안내입니다"", ""바로가기 :#URL""]",1,1,0,"[""delivery_issue_claim"", ""link_or_contact_induction""]",배송 안내를 하며 링크 클릭을 유도하고 있다.,parcel,,raw_reason_functional_left,4/5,1.0
[Web발신]귀하의 차량이 #TIME 위반한 불법주정차 과태료고지서가 등기배송 후 부재로 인해 우편함에 배송이 되어있음을 알려드리니 확인해보시기 바랍니다. [#OTHERS],parcel,1,"해당 문자는 불법주정차 과태료 고지서를 언급하며, 차량에 대한 위반 사실을 통지하고 있습니다. 이는 일반적으로 정부 기관이나 지방자치단체에서 발송하는 공식적인 통지와 유사하게 보일 수 있지만, 실제로는 사기꾼이 불법적인 방법으로 개인 정보를 유도하려는 의도가 있을 수 있습니다. 또한, '등기배송 후 부재'라는 표현은 수신자가 확인하지 않으면 불이익을 받을 것처럼 느끼게 하여 클릭을 유도하는 전형적인 스미싱 기법입니다.","[[25, 86]]","[""불법주정차 과태료고지서가 등기배송 후 부재로 인해 우편함에 배송이 되어있음을 알려드리니 확인해보시기 바랍니다.""]",1,0,0,"[""payment_or_transaction_claim""]",과태료 고지서를 언급하며 확인을 유도하여 금전적 반응을 이끌어내려 한다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신][목양클럽 출고일 안내]안녕하세요. 특별한 섬김 #NAME입니다. #NAME 회원님의 원활한 주문을 위해 출고일 안내를 드립니다.● #TIME 2차 출고일 : #TIME(출고일 전날 오후 6시까지 주문완료 하신 건에 한해 출고일 배송)감사드리며  평안한 하루 보내세요 ♡ /#NAME_출고일 안내_#TRACKING,parcel,1,"해당 문자는 출고일 안내를 가장하여 발송된 것으로 보이며, 발신자가 불분명하고 특정 브랜드나 기관의 공식적인 메시지로 확인되지 않습니다. 또한, 주문을 완료하라는 내용이 포함되어 있어 사용자가 링크를 클릭하거나 추가 정보를 제공하도록 유도할 가능성이 있습니다. 이러한 요소들은 스미싱의 전형적인 특징으로, 사용자에게 위험을 초래할 수 있습니다.","[[102, 137], [13, 19]]","[""출고일 전날 오후 6시까지 주문완료 하신 건에 한해 출고일 배송"", ""출고일 안내""]",1,1,0,"[""urgency_or_deadline_pressure"", ""link_or_contact_induction""]",출고일 마감 시간을 제시하며 주문을 유도하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신]안녕하세요 #NAME&#NAME종합물류입니다 #TIME에 저희일을하셔서 문자드립니다 현재 차량기사님들 모집중이며 차량 자사기사님들이 없다보니 거진 공유로 배차되고있습니다오더는 수도권 전지역 발생하고있습니다 연합사무실몇곳오더같이봅니다 인성1메인입니다 프로그램사용료 660원만 내시고 사용하시면됩니다 출근비없고 비대면 가입가능합니다,parcel,1,"해당 문자는 차량기사 모집을 가장하여 프로그램 사용료를 요구하고 있습니다. 특히, 출근비가 없고 비대면 가입이 가능하다는 점은 일반적인 구인 광고와는 다르게 의심스러운 요소로 작용합니다. 또한, 특정 금액을 요구하는 것은 스미싱의 전형적인 특징 중 하나입니다.","[[54, 101], [146, 172]]","[""현재 차량기사님들 모집중이며 차량 자사기사님들이 없다보니 거진 공유로 배차되고있습니다"", ""프로그램사용료 660원만 내시고 사용하시면됩니다""]",1,1,0,"[""benefit_or_loan_lure"", ""payment_or_transaction_claim""]",차량기사 모집과 프로그램 사용료를 언급하며 금전적 거래를 유도하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신][KCC] #NAME 고객님주문하신 제품이 출고지에서 출문되었습니다.▶ 출고지 : #ADDRESS▶ 도착지 : #ADDRESS #NAME #PHONE배송정보 자세히 보기 : #URL,parcel,1,"해당 문자는 출처가 불분명한 링크를 포함하고 있으며, 배송 정보에 대한 안내를 가장하여 사용자를 속이려는 의도가 보입니다. 또한, 특정 고객 정보를 언급하고 있지만, 실제로는 사기꾼이 발송한 것으로 의심되는 요소가 있습니다. 이러한 점에서 스미싱 문자로 판단됩니다.",[],[],0,0,0,[],"정상적인 배송 상태를 안내하고 있으며, 배송정보를 확인할 수 있도록 유도한다.",parcel,,raw_reason_functional_left,5/5,1.0
[Web발신]#NAME 고객님 안녕하세요. 스토아팜 새도우 판매자입니다. 주문하신 상품이 주문자 성명 #NAME 오기재로 배송되었습니다. 우체국택배 #TRACKING로 #TIME 배송 완료되었습니다. 번거롭겠지만 확인 부탁드립니다. 죄송합니다,parcel,1,"해당 문자는 주문자 성명과 배송 추적 번호가 불분명하게 기재되어 있으며, 고객님에게 확인을 요청하는 내용이 포함되어 있습니다. 이는 사기꾼이 실제 배송 정보를 위장하여 피해자를 속이려는 시도로 해석될 수 있습니다. 또한, 발신자가 '스토아팜 새도우 판매자'라고 주장하지만, 일반적으로 이러한 정보는 공식적인 경로를 통해 제공되지 않으며, 출처가 불분명한 점이 스미싱의 핵심 신호로 작용합니다.","[[41, 76], [112, 129]]","[""주문하신 상품이 주문자 성명 #NAME 오기재로 배송되었습니다."", ""번거롭겠지만 확인 부탁드립니다.""]",1,1,0,"[""delivery_issue_claim"", ""link_or_contact_induction""]",배송 오류를 언급하며 확인을 요청하여 추가 행동을 유도한다.,parcel,,raw_reason_functional_left,3/5,1.0
[Web발신][계산서 도착 안내]안녕하세요. 카고페이입니다.#NAME님이 발행한 계산서가(유)#ADDRESS에 도착하여 처리 중 입니다.자세한 내용은 아래 버튼을눌러 확인해 주세요. /#PHONE,parcel,1,"해당 문자는 ""계산서 도착 안내""라는 제목으로 발신되었으며, 수신자에게 발행한 계산서가 도착했다고 주장하고 있습니다. 또한, ""자세한 내용은 아래 버튼을 눌러 확인해 주세요""라는 문구는 사용자가 링크를 클릭하도록 유도하는 전형적인 스미싱 신호입니다. 이러한 요소들은 사용자가 악성 링크를 클릭하게 하여 개인 정보를 탈취하거나 멀웨어를 다운로드하도록 유도할 수 있는 위험한 내용입니다.",[],[],0,0,0,[],링크 클릭을 유도하여 추가 정보를 확인하도록 유도한다.,parcel,,raw_reason_functional_left,5/5,1.0
[롯데카드] #NAME 님이 신청하신 카드가 오늘 배송될 예정입니다.■ 배송지 주소 : #ADDRESS■ 배송업체 : 주식회사 국제 ☎ #PHONE■ 배송원 : #NAME /제목없음,parcel,1,"해당 문자는 롯데카드의 배송을 가장하고 있으며, 배송지 주소와 배송업체, 배송원 정보를 포함하고 있습니다. 그러나 이러한 정보는 사기꾼들이 사용하여 피해자를 속이기 위해 위장할 수 있는 요소들입니다. 또한, 정상적인 카드 배송 과정에서 이러한 방식으로 연락을 취하는 것은 드물며, 특히 출처가 불분명한 전화번호와 함께 제공되는 점에서 스미싱의 핵심 신호가 나타납니다.",[],[],0,0,0,[],정상적인 카드 배송 안내와 배송지 주소 정보를 제공하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신]더엑스샵(유)브라운컴퍼니 #TIME에 주문번호:#TRACKING의 주문이 완료되었습니다.약 #TIME 당일배송.,parcel,1,"해당 문자는 발신자가 '더엑스샵'이라는 이름을 사용하고 있으며, 주문번호와 배송 정보를 제공하는 것처럼 보입니다. 그러나 출처가 불분명하고, 실제로 해당 업체와의 거래가 없었던 경우에는 스미싱의 가능성이 높습니다. 또한, '당일배송'이라는 긴급성을 강조하여 수신자가 링크를 클릭하도록 유도할 수 있는 점이 스미싱의 전형적인 특징입니다.","[[28, 56], [56, 69]]","[""주문번호:#TRACKING의 주문이 완료되었습니다."", ""약 #TIME 당일배송.""]",1,1,0,"[""payment_or_transaction_claim"", ""urgency_or_deadline_pressure""]",주문 완료를 알리며 당일 배송을 강조하여 긴급성을 부여한다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신]파이토웨이 출고완료 안내▶상품: 1. 계간지2. 트리플 마그네슘  1개3. 파이토웨이 공통삽지▶택배사: #OTHERS▶송장번호: #TRACKING주문하신 상품이 출고 완료되었습니다.택배사 사정에 따라 #OTHERS 제외 #TIME 소요될 수 있습니다.감사합니다. /알림 #TIME,parcel,1,"해당 문자는 출처가 불분명한 택배사와 송장번호를 사용하고 있으며, 특정 상품에 대한 출고 안내를 가장하고 있습니다. 또한, '택배사 사정에 따라'라는 문구는 수신자가 추가적인 행동을 하도록 유도할 수 있는 요소로 작용할 수 있습니다. 이러한 요소들은 스미싱의 전형적인 특징으로, 사용자가 링크를 클릭하거나 추가 정보를 제공하도록 유도할 가능성이 있습니다.",[],[],0,0,0,[],상품 출고 완료를 안내하는 정상적인 배송 상태를 전달하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
오전에(신규 갱신) 배송 예정이니 부재중이거나 #ADDRESS 바뀌신분들은 미리 연락부탁드립니다 /카드배송업체 마그넷서비스,parcel,1,"해당 문자는 배송 예정이라는 내용을 담고 있으며, 부재중이거나 주소가 변경된 경우 연락을 요청하고 있습니다. 이러한 방식은 일반적으로 배송업체가 사용하는 방식이지만, 특정 업체의 이름이 명시되지 않고 '마그넷서비스'라는 이름이 사용된 점에서 신뢰성이 떨어집니다. 또한, 수신자가 직접 연락을 하도록 유도하는 점은 스미싱의 전형적인 특징으로, 사기꾼이 피해자를 속이기 위해 사용하는 기법입니다.","[[19, 53]]","[""부재중이거나 #ADDRESS 바뀌신분들은 미리 연락부탁드립니다""]",1,1,0,"[""link_or_contact_induction""]",부재중이거나 주소 변경에 대한 연락을 유도하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신][롯데ON] 고객센터 입니다. 안녕하세요 고객님 #NAME 입니다.감자 500g 당근 300g 으로 주문 해주신 걸로 확인 됩니다.상품 배송시 갯수가 아닌 그람수 로 배송 되는 상품 으로 배송 받은 그람수 확인 부탁 드립니다. 감사 합니다. 즐거운 하루 되세요,parcel,1,"해당 문자는 ""고객센터""를 사칭하여 특정 상품의 주문 내용을 확인하라는 내용으로, 고객의 개인 정보를 유출하거나 악성 링크를 클릭하게 유도할 가능성이 있습니다. 또한, 발신자가 ""롯데ON""이라고 명시하고 있지만, 실제로는 해당 브랜드와 무관한 사기일 수 있으며, 이러한 점에서 스미싱의 전형적인 특징을 보이고 있습니다.",[],[],0,0,0,[],정상적인 배송 안내와 고객 응대 내용을 포함하고 있다.,parcel,,raw_reason_functional_left,4/5,1.0
