text,category,label,reason_value,spans,evidences,use_evidence_loss,functional_valid,label0_has_evidence,functional_tags,functional_reason,functional_category,functional_row_idx,evidence_reason_merge,subset_label,model_wrong
"[한국농업 대표기업 팜한농]""대구농약종묘사(영주)"" 주문하신 제품이 #TIME 공장에서 출고되었습니다.◎제품:뉴푸마시 입제 3KG 8EA 5 박스◎기사:택배1_경동택배 (전화 #PHONE )◎차량번호:#OTHERS",parcel,1,"해당 문자는 ""대구농약종묘사""라는 업체를 사칭하여 주문한 제품이 출고되었다고 알리고 있습니다. 그러나 실제로 한국농업 대표기업인 팜한농이 이러한 방식으로 문자 메시지를 보내는 경우는 드물며, 특히 출고 정보와 함께 전화번호와 차량번호를 포함하고 있어 수신자가 추가적인 정보를 확인하도록 유도하는 의도가 의심됩니다. 이러한 요소들은 스미싱의 전형적인 특징으로, 사용자가 링크를 클릭하거나 전화를 걸도록 유도할 가능성이 있습니다.",[],[],0,0,0,[],주문한 제품의 출고 및 택배사 정보를 정상적으로 안내하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신]*주말/공휴일의 경우는 배차관계로 최대 #TIME 가량 소요될수 있습니다. 당일은 일부지역 폭설로 인해 배송이 더 지연될 수 있는점 양해 부탁드립니다. 정성껏 준비해서 최대한 빠르게 보내드리겠습니다.,parcel,1,"해당 문자는 배송 지연에 대한 안내를 포함하고 있으며, 발신자가 'Web발신'으로 표시되어 있습니다. 이는 일반적으로 스미싱 문자에서 사용되는 방식으로, 신뢰할 수 있는 출처가 아닌 경우가 많습니다. 또한, 특정한 링크나 개인 정보를 요구하는 내용이 없지만, 발신자의 신뢰성을 의심하게 만드는 요소가 포함되어 있습니다. 이러한 점에서 스미싱 문자로 판단됩니다.",[],[],0,0,0,[],배송 지연에 대한 일반적인 안내를 제공하고 있다.,parcel,,raw_reason_functional_left,3/5,1.0
[Web발신][무인택배]서강대국제학사C-15 인증번호[#PASSWORD] 수신자[#PHONE] 기사[#PHONE],parcel,1,"해당 문자는 ""무인택배""라는 발신자와 함께 인증번호를 요구하고 있으며, 수신자와 기사의 전화번호가 포함되어 있습니다. 이러한 요소들은 일반적으로 스미싱 공격에서 사용되는 방식으로, 수신자가 링크를 클릭하거나 인증번호를 입력하도록 유도하는 의도가 있을 수 있습니다. 또한, 발신자가 불분명하고, 일반적인 택배 서비스에서 보내는 메시지와는 다른 형식을 취하고 있어 스미싱의 가능성이 높습니다.","[[25, 52], [53, 63]]","[""인증번호[#PASSWORD] 수신자[#PHONE]"", ""기사[#PHONE]""]",1,1,0,"[""credential_or_document_request"", ""link_or_contact_induction""]",인증번호를 요구하며 수신자와 기사 정보를 통해 추가 접촉을 유도한다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신]온라인 전시 설문지 참여해 주셔서 감사 드립니다. 기념품 택배 발송해 드렸습니다 동일 #ADDRESS에 중복 신청 하신분은 각 #ADDRESS에 하나씩 보내 드렸습니다.  /안녕하세요 #OTHERS입니다,parcel,1,"해당 문자는 기념품 택배 발송을 언급하며, 중복 신청에 대한 내용을 포함하고 있습니다. 이러한 내용은 수신자가 의도하지 않은 물품을 수령하게 하거나, 링크 클릭을 유도할 가능성이 있는 스미싱의 전형적인 특징을 보여줍니다. 또한, 발신자가 불분명하고, 특정한 주소나 개인 정보를 요구하는 요소가 포함되어 있어 스미싱의 신호로 판단됩니다.",[],[],0,0,0,[],기념품 택배 발송에 대한 정상적인 안내를 제공하고 있다.,parcel,,raw_reason_functional_left,3/5,1.0
[Web발신]안녕하세요. #NAME 고객님! 롯데하이마트 CS마스터 #NAME입니다. 고객님의 소중한 상품을 현관앞에 배송완료 하였습니다. 문의사항이 있으신 경우 연락주시면 친절하게 안내 드리겠습니다!  롯데하이마트를 이용해주셔서 진심으로 감사 드립니다. 오늘도 즐거운 하루 되십시오!,parcel,1,"해당 문자는 롯데하이마트를 사칭하여 고객님에게 배송 완료를 알리는 내용으로, 출처가 불분명한 메시지입니다. 또한, 고객의 소중한 상품을 현관 앞에 배송 완료했다고 주장하며, 문의사항이 있을 경우 연락하라고 유도하고 있습니다. 이러한 방식은 스미싱의 전형적인 특징으로, 사기꾼들이 사람들을 속이기 위해 사용하는 기법입니다.",[],[],0,0,0,[],정상적인 배송 완료 안내와 고객 문의에 대한 친절한 안내가 포함되어 있다.,parcel,,raw_reason_functional_left,5/5,1.0
안녕하세요. 고객님 애터미 전담배송 입니다. 고객님의 물품을 본인 전달하였습니다. 운송장번호 : #TRACKING 보내는고객 : 애터미 보내는 물품 : 소포라 퀸 소속 기사명 : #NAME 연락처 : #PHONE ※ 본인이 직접 제품을 수령하신 경우에는 사진보기가 제공되지 않습니다. 위탁사진 첨부 /유피로지스,parcel,1,"해당 문자는 애터미라는 브랜드를 사칭하여 고객님에게 물품이 전달되었다고 알리고 있습니다. 또한, 운송장번호와 기사명, 연락처를 포함하고 있어 신뢰성을 높이려는 시도를 하고 있습니다. 그러나 이러한 메시지는 실제로는 발신자가 확인되지 않으며, 수신자가 링크를 클릭하거나 추가 정보를 제공하도록 유도할 가능성이 있습니다. 특히, 발신자가 알려지지 않은 경우에는 스미싱의 위험이 높아지므로 주의가 필요합니다.","[[121, 158], [159, 173]]","[""본인이 직접 제품을 수령하신 경우에는 사진보기가 제공되지 않습니다."", ""위탁사진 첨부 /유피로지스""]",1,1,0,"[""delivery_issue_claim"", ""link_or_contact_induction""]",배송 수령에 대한 조건을 제시하며 추가적인 조치를 유도하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신][중앙일보] 안녕하세요. 중앙일보 고객센터입니다. 다름이 아니라 중앙일보 신문이 배송 되고 있는데 잘 받아보셨는지 확인차 연락드렸습니다. 받지 못하셨다면 고객센터 #PHONE 으로 전화 부탁드립니다.,parcel,1,"해당 문자는 중앙일보 고객센터를 사칭하여 신문 배송 여부를 확인하는 내용입니다. 그러나 정상적인 고객 서비스에서는 배송 확인을 위해 직접 연락을 요구하지 않으며, 전화번호를 제공하는 방식도 스미싱의 전형적인 특징입니다. 이러한 요소들은 수신자가 개인 정보를 제공하도록 유도할 수 있는 위험한 신호로 작용합니다.",[],[],0,0,0,[],신문 배송 상태를 확인하고 고객센터에 연락을 요청하는 정상적인 절차를 안내하고 있다.,parcel,,raw_reason_functional_left,4/5,1.0
[Web발신]안녕하세요 #NAME 고객님GS프레시몰입니다.주문하신 상품의 배송이 시작되었습니다. ■주문번호: #TRACKING■주문상품: 자연마을백두대간 목심 구이용 400g 외 5건■배송예정: #TIME■배송주소: #ADDRESS GS프레시몰!,parcel,1,"해당 문자는 배송 관련 정보를 제공하는 것처럼 보이지만, 발신자가 'Web발신'으로 표시되어 있어 신뢰성을 의심하게 만듭니다. 또한, 주문번호, 배송주소 등 개인 정보가 포함되어 있으며, 이러한 정보는 사기꾼이 피해자를 속이기 위해 사용될 수 있는 요소입니다. 따라서 이 문자는 스미싱의 특성을 가지고 있습니다.",[],[],0,0,0,[],정상적인 배송 시작과 배송 예정일 안내를 제공하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
안녕 하세요 퀵엔화물전국24시화물 물류배송 업체입니다 적재물 보상보험 3억 가입한 정부에서 정식 승인받은 퀵.화물 물류배송 업체로 믿고 맡겨 주시면 신속 정확하게 최선을 다해서 처리해 드리겠습니다   대표전화 #PHONE (365일 주.야),parcel,1,"해당 문자는 정부에서 정식 승인받은 업체라고 주장하며, 적재물 보상보험에 대한 정보를 제공하고 있습니다. 그러나 일반적으로 금융기관이나 정부 기관은 문자로 대출이나 보험 가입을 권유하지 않으며, 이러한 내용은 스미싱의 전형적인 특징 중 하나입니다. 또한, 출처가 불분명한 업체의 연락처가 포함되어 있어 신뢰성을 의심하게 만드는 요소가 있습니다.","[[46, 82]]","[""정부에서 정식 승인받은 퀵.화물 물류배송 업체로 믿고 맡겨 주시면""]",1,1,0,"[""authority_or_brand_impersonation""]",정부의 승인을 내세워 신뢰를 확보하고 행동을 유도하고 있다.,parcel,,raw_reason_functional_left,4/5,1.0
[Web발신]키즈노트북 배송 시작!원본 PDF는 배송완료 #TIME 메일로 받을 수 있어요.배송추적: #URL,parcel,1,"해당 문자는 ""배송 시작""이라는 내용과 함께 링크를 포함하고 있으며, 출처가 불분명한 URL이 제공되고 있습니다. 이러한 요소들은 사용자가 링크를 클릭하도록 유도하여 개인 정보를 탈취하거나 멀웨어를 다운로드하게 만들 수 있는 스미싱의 전형적인 특징입니다. 또한, 발신자가 ""Web발신""으로 표시되어 있어 신뢰성을 떨어뜨리는 요소로 작용합니다.","[[13, 51], [51, 61]]","[""배송 시작!원본 PDF는 배송완료 #TIME 메일로 받을 수 있어요."", ""배송추적: #URL""]",1,1,0,"[""delivery_issue_claim"", ""link_or_contact_induction""]",배송 시작을 알리며 배송추적 링크를 통해 추가 조치를 유도한다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신]딜리콤부티X지애 ♥상쾌한 하루의시작! 딜리콤부티 공구 open♥ #NAME님의 주문이 정상접수 되었습니다. [주문번호: #TRACKING] 주중 배송기준에 따라 상품이 배송됩니다. 감사합니다.★주문조회★> #URL,parcel,1,"해당 문자는 ""주문조회""라는 링크를 포함하고 있으며, 이는 사용자가 클릭하도록 유도하는 스미싱 신호로 작용합니다. 또한, 발신자가 ""딜리콤부티""라는 브랜드를 사칭하고 있으며, 주문번호와 같은 정보를 제공하여 신뢰성을 높이려는 시도가 보입니다. 이러한 요소들은 사용자가 개인 정보를 입력하거나 악성 소프트웨어를 다운로드하도록 유도할 수 있는 스미싱의 전형적인 특징입니다.",[],[],0,0,0,[],주문 접수와 배송 기준에 대한 정상적인 안내를 제공하고 있다.,parcel,,raw_reason_functional_left,3/5,1.0
[Web발신]#NAME&#NAME퀵종합물류입니다 기존가입하셨던 #OTHERS들께 보내는문자입니다 #OTHERS들은 출근비없으며 프로그램사용료 하루 660원만내고 사용하시면됩니다 ★ 비대면가입 ★ 가능하며 사무실방문은 #ADDRESS로 오셔야하합니다 감사합니다,parcel,1,"해당 문자는 비대면 가입을 강조하며, 출근비가 없고 프로그램 사용료를 요구하는 내용을 포함하고 있습니다. 이러한 내용은 일반적으로 신뢰할 수 있는 기업에서 제공하는 서비스와는 거리가 있으며, 특히 금융기관이나 공신력 있는 기관이 아닌 경우 대출이나 프로그램 사용료를 요구하는 것은 스미싱의 전형적인 특징입니다. 또한, 발신자가 불분명하고, 특정한 정보 없이 일반적인 안내만을 제공하고 있어 의심스러운 요소가 많습니다.","[[18, 53], [64, 98]]","[""퀵종합물류입니다 기존가입하셨던 #OTHERS들께 보내는문자입니다"", ""출근비없으며 프로그램사용료 하루 660원만내고 사용하시면됩니다""]",1,1,0,"[""authority_or_brand_impersonation"", ""benefit_or_loan_lure""]",퀵종합물류를 사칭하며 저렴한 비용으로 프로그램 사용을 유도하고 있다.,parcel,,raw_reason_functional_left,4/5,1.0
[Web발신][우포스]#NAME님 주문하신 상품의 배송안내입니다□주문번호 : #TRACKING□송장번호 : 우체국택배/#TRACKING▷[우포스] 바로가기 :#URL,parcel,1,"이 문자는 배송 안내를 가장하고 있으며, '우포스'라는 이름으로 발신되고 있습니다. 또한, 링크를 클릭하도록 유도하는 내용이 포함되어 있어 사용자가 악성 사이트로 유도될 가능성이 있습니다. 이러한 요소들은 스미싱의 전형적인 특징으로, 사기꾼이 배송 관련 정보를 가장하여 피해자를 속이려는 의도가 드러납니다.",[],[],0,0,0,[],정상적인 배송 안내와 주문번호를 제공하고 있다.,parcel,,raw_reason_functional_left,4/5,1.0
[Web발신][농협몰] e-하나로마트 창동점 배송이 완료되었습니다.■ 주문번호 : #TRACKING■ 상품 : 키위(한라스위트) 외 4건 /DFC_TMS배송안내,parcel,1,"해당 문자는 ""배송이 완료되었습니다""라는 내용으로, 일반적으로 배송 관련 메시지에서 자주 사용되는 문구입니다. 그러나 출처가 불분명한 ""Web발신""이라는 점과 함께, 주문번호와 상품 정보가 포함되어 있어 수신자가 클릭하도록 유도하는 요소가 있습니다. 이러한 요소들은 스미싱의 전형적인 특징으로, 사용자가 링크를 클릭하게 하여 개인 정보를 탈취하거나 악성 소프트웨어를 다운로드하도록 유도할 수 있습니다.",[],[],0,0,0,[],정상적인 배송 완료 안내를 제공하고 있다.,parcel,,raw_reason_functional_left,4/5,1.0
[Web발신]쉼터주유소 입니다. 등유 리터당 1290원(한드럼 25만8천원)으로 15만리터 한정으로 판매 중입니다. 필요하신 고객님께서는 예약주시기 바랍니다. 많은 예약으로 배송이 #TIME 소요될수 있습니다.(배송은 300리터 이상부터 입니다) /쉼터주유소 등유 특가판매 !!!,parcel,1,"해당 문자는 특정 제품(등유)의 가격과 한정 판매를 언급하며, 고객에게 예약을 요청하고 있습니다. 이러한 방식은 일반적으로 신뢰할 수 있는 기업이 아닌 사기꾼들이 사용하는 수법으로, 불특정 다수에게 발송된 문자로 보입니다. 또한, 배송 조건이 명시되어 있으나, 출처가 불분명하고, 일반적인 상거래에서 기대할 수 있는 공식적인 절차가 결여되어 있어 스미싱의 특성을 지니고 있습니다.","[[18, 64], [65, 88], [89, 117]]","[""등유 리터당 1290원(한드럼 25만8천원)으로 15만리터 한정으로 판매 중입니다."", ""필요하신 고객님께서는 예약주시기 바랍니다."", ""많은 예약으로 배송이 #TIME 소요될수 있습니다.""]",1,1,0,"[""benefit_or_loan_lure"", ""link_or_contact_induction"", ""urgency_or_deadline_pressure""]",한정 판매를 강조하며 예약을 유도하고 배송 지연에 대한 긴급성을 부여한다.,parcel,,raw_reason_functional_left,4/5,1.0
[Web발신]▣현대백화점 #ADDRESS 선물세트 배송 안내 ▣ #NAME님의 선물배송 의뢰건으로 #NAME님께 전화하였으나 부재중이시네요! 다시 전화드릴 예정입니다. 현대백화점 #ADDRESS.,parcel,1,"해당 문자는 현대백화점의 선물세트 배송 안내를 가장하고 있으며, 부재중으로 전화가 연결되지 않았다는 내용을 포함하고 있습니다. 이는 수신자가 불안감을 느끼게 하여 추가적인 행동을 유도할 수 있는 전형적인 스미싱 신호입니다. 또한, 발신자가 웹 발신으로 되어 있어 신뢰성을 떨어뜨리고, 실제로 현대백화점이 이러한 방식으로 연락을 취하는 경우는 드물기 때문에 스미싱으로 판단됩니다.","[[8, 33], [79, 93]]","[""현대백화점 #ADDRESS 선물세트 배송 안내"", ""다시 전화드릴 예정입니다.""]",1,1,0,"[""authority_or_brand_impersonation"", ""link_or_contact_induction""]","현대백화점을 사칭하여 배송 안내를 하며, 전화 연락을 유도하고 있다.",parcel,,raw_reason_functional_left,5/5,1.0
안녕하세요 #NAME 고객님GS프레시몰입니다.주문하신 상품이 곧 도착합니다.■주문번호: #TRACKING■주문상품: 포켓몬)로켓단초코롤 외 2건■배송예정: #TIME■수령위치: #ADDRESS당신을 아끼는 장보기  GS프레시몰!,parcel,1,"해당 문자는 GS프레시몰을 사칭하여 주문 상품의 배송을 알리는 내용으로, 실제로는 존재하지 않는 주문번호와 수령위치, 배송예정 시간을 포함하고 있습니다. 이러한 정보는 수신자가 링크를 클릭하거나 추가 정보를 제공하도록 유도할 수 있는 스미싱 신호로 작용합니다. 또한, 신뢰할 수 있는 브랜드를 가장하여 피해자를 속이려는 의도가 드러납니다.",[],[],0,0,0,[],주문 상품의 배송 예정일을 안내하고 있어 정상적인 배송 상태를 전달하고 있다.,parcel,,raw_reason_functional_left,3/5,1.0
[Web발신][#NAME] 고객님의 제품이 수리 완료되어 [로젠택배] 송장번호 #TRACKING 으로 발송되었습니다.감사합니다.,parcel,1,"해당 문자는 발신자가 불분명한 웹 발신으로, 고객님의 제품이 수리 완료되었다고 주장하며 송장번호를 제공하고 있습니다. 이러한 방식은 일반적으로 신뢰할 수 있는 기관이 아닌 사기꾼들이 사용하는 수법으로, 수신자가 링크를 클릭하거나 추가 정보를 요구하도록 유도할 수 있는 위험이 있습니다. 따라서 스미싱 문자로 판단됩니다.",[],[],0,0,0,[],제품 수리 완료 및 배송 발송 사실을 안내하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신] [주류앱 달리 Dali]안녕하세요.주문하신 상품은 만족하셨나요?상품에 만족하셨다면 상품 리뷰를 남겨주세요!주문번호 : #TRACKING주문일자 : #TIME상품명 : [주문폭주  순차배송] 아트몬스터 수제맥주 5종 러브레토 패키지 [전용잔 증정] /#EMAIL,parcel,1,"해당 문자는 주문한 상품에 대한 리뷰 요청을 가장하고 있으며, 특정 상품명과 주문번호를 포함하고 있습니다. 그러나 이러한 메시지는 일반적으로 신뢰할 수 있는 상점이나 서비스에서 발송되지 않으며, 특히 '주문폭주'와 같은 문구는 소비자를 유도하여 클릭을 유도할 수 있는 스미싱 신호로 작용할 수 있습니다. 또한, 발신자가 'Web발신'으로 표시되어 있어 신뢰성을 떨어뜨리는 요소가 있습니다. 이러한 점에서 스미싱 문자로 판단됩니다.",[],[],0,0,0,[],고객이 주문한 상품에 대한 피드백을 요청하는 정상적인 안내이다.,parcel,,raw_reason_functional_left,5/5,1.0
[Web발신][학생복지스토어] 주문하신 상품의 배송이 시작 되었습니다. 운송장번호: #TRACKING 배송조회: #URL 학생복지스토어는 고객님의 제품을 안전하게 배송하기 위해 최선을 다하겠습니다. /제목없음,parcel,1,"해당 문자는 ""학생복지스토어""라는 출처를 주장하며 배송이 시작되었다고 알리고 있습니다. 그러나 출처가 불분명한 링크(#URL)가 포함되어 있어, 사용자가 클릭할 경우 악성 사이트로 유도될 가능성이 있습니다. 또한, 일반적으로 금융기관이나 공신력 있는 기관은 문자로 배송 관련 정보를 발송하지 않으며, 이러한 방식은 스미싱의 전형적인 특징입니다.",[],[],0,0,0,[],정상적인 배송 시작 안내를 제공하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
월부터 학교무상우유급식 멸균우유를 가정으로 배송하려고 합니다. 혹시라도 멸균우유를 받지 않으시려면 급식실(#PHONE)으로 전화주세요.오늘도 좋은 하루 되세요~^!^,parcel,1,"해당 문자는 학교 무상 우유 급식과 관련된 내용을 언급하고 있으며, 수신자가 멸균 우유를 받지 않으려면 급식실로 전화하라는 요청이 포함되어 있습니다. 이러한 방식은 수신자가 전화를 걸도록 유도하여 개인 정보를 요구하거나 다른 사기 행위로 이어질 수 있는 스미싱의 전형적인 특징을 보여줍니다.","[[35, 75]]","[""혹시라도 멸균우유를 받지 않으시려면 급식실(#PHONE)으로 전화주세요.""]",1,1,0,"[""link_or_contact_induction""]",우유 수령을 원하지 않을 경우 전화 문의를 유도하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
"[Web 발신]  
[CJ대한통운 택배]  

고객님 안녕하세요.  

고객님께서 주문하신 상품 도서 음반 DVD을 금일 원메일 사이에 배송 할 예정입니다.  

※ 실시간 배송정보 : #URL  

직접 수령이 어려우신 경우 상품을 맡겨둘 장소를 선택해주세요.  

※ 위탁장소 선택 : #URL  

■보내는분 : #NAME  
■운송장 번호 : #TRACKING  

[택배 담당자] CJ대한통운 수원지점 #ADDRESS  

교통상황에 따라 방문시간이 다소 변경될 수도 있습니다. 고객님의 양해를 부탁드립니다.  

빠르고 정확한 즐거운 택배!  
CJ대한통운을 이용해주셔서 감사합니다.  

더 자세한 배송정보 조회 안내  
#URL",parcel,0,"이 문자는 CJ대한통운이라는 신뢰할 수 있는 배송업체에서 발송된 것으로 보이며, 고객에게 배송 정보를 안내하는 정상적인 내용입니다. 스미싱의 핵심 신호인 의심스러운 링크나 개인 정보 요구가 없고, 배송 관련 정보와 고객 서비스 안내가 포함되어 있어 정상 안내 성격이 뚜렷합니다.","[[40, 87], [242, 289]]","[""고객님께서 주문하신 상품 도서 음반 DVD을 금일 원메일 사이에 배송 할 예정입니다."", ""교통상황에 따라 방문시간이 다소 변경될 수도 있습니다. 고객님의 양해를 부탁드립니다.""]",0,1,1,"[""routine_delivery_notice"", ""routine_delivery_notice""]",정상적인 배송 일정과 고객의 양해를 구하는 내용이 포함되어 있다.,parcel,,raw_reason_functional_left,3/5,1.0
"딩동♬  
고객님!  
진심을 다하는 롯데택배입니다.  

코로나19관련 고객님과 택배기사님의 안전을 위하여 비대면 배송으로 진행할 예정이오니 양해 부탁드립니다.  

저희 롯데택배는 보다 철저한 방역으로 고객님과 택배기사님의 안전을 지키기 위해 노력하겠습니다.  

님께서 기다리시던 상품을 가지고 출발합니다.  

■ 보내는 분(곳) : #ADDRESS  
■ 상품명 : [추천빅딜][스파오] 찬바람 불어올때 스파오 직영점에서 모아보는 FW 꿀템 클리어런스  
■ 운송장번호 : #TRACKING  
■ 배송지 : #ADDRESS  
■ 배송예정시간 : #TIME  

▶수령장소 선정 및 실시간 배송정보  
#URL  

불편하신 점이나 추가 문의사항은 고객센터 ☎#PHONE 또는 롯데택배 챗봇 LODA로 연락주세요.  

항상 롯데택배를 이용해주셔서 감사합니다.",parcel,0,"이 문자는 롯데택배에서 발송한 것으로 보이며, 고객에게 배송 관련 정보를 제공하는 정상적인 안내 메시지입니다. 스미싱의 핵심 신호인 의심스러운 링크나 개인 정보 요구가 없고, 고객센터 연락처와 같은 추가 문의 방법도 명시되어 있어 신뢰성을 높입니다. 또한, 비대면 배송에 대한 안내와 방역 조치에 대한 언급이 있어 고객의 안전을 고려한 내용으로 보입니다.","[[150, 174], [33, 90]]","[""님께서 기다리시던 상품을 가지고 출발합니다."", ""코로나19관련 고객님과 택배기사님의 안전을 위하여 비대면 배송으로 진행할 예정이오니 양해 부탁드립니다.""]",0,1,1,"[""routine_delivery_notice"", ""official_service_notice""]",정상적인 배송 출발 안내와 비대면 배송 절차에 대한 공지를 포함하고 있다.,parcel,,raw_reason_functional_left,5/5,1.0
"[Web발신]  
[CJ대한통운 택배]  

고객님 안녕하세요  

고객님께서 의뢰하신 택배상품 ●재활용백수거(추가송장발급가능)●의 집화(회수)를 위해 금일 #TIME 사이에 방문할 예정입니다.  

더 자세한 배송정보 조회 안내  
#URL  

[택배 담당자]  

교통상황에 따라 방문시간이 다소 변경될 수도 있습니다. 고객님의 양해를 부탁드립니다.  

빠르고 정확한 즐거운 택배!  
CJ대한통운을 이용해주셔서 감사합니다.",parcel,0,"이 문자는 CJ대한통운에서 발송된 것으로 보이며, 고객님께서 의뢰한 택배에 대한 안내를 포함하고 있습니다. 정상적인 배송 정보와 함께 고객의 양해를 구하는 내용이 포함되어 있어 스미싱의 핵심 신호가 부족합니다. 또한, 발신자가 명확하고, 제공된 링크가 배송 정보 조회를 위한 것으로 보이기 때문에 정상적인 안내 문자로 판단됩니다.","[[38, 108], [151, 198]]","[""고객님께서 의뢰하신 택배상품 ●재활용백수거(추가송장발급가능)●의 집화(회수)를 위해 금일 #TIME 사이에 방문할 예정입니다."", ""교통상황에 따라 방문시간이 다소 변경될 수도 있습니다. 고객님의 양해를 부탁드립니다.""]",0,1,1,"[""routine_delivery_notice"", ""routine_delivery_notice""]",정상적인 택배 배송 일정과 고객 양해를 요청하는 내용이 포함되어 있다.,parcel,,raw_reason_functional_left,5/5,1.0
