text,category,label,subset_label,model_wrong
[Web발신][셀트리온뷰티몰] #NAME 고객님의 e포인트 5 000 원이 #TIME에 소멸 예정입니다.<e포인트 사용 안내>- 소멸예정 포인트 : 5 000 원- 사용기한 : #TIME 23시 59분 까지- 사용방법 : 셀트리온뷰티몰에서 상품 주문/결제 시 사용※ 이 메시지는 가입 약관에 동의한 회원님께 이벤트 기간에 지급된 e포인트의 소멸안내 메시지입니다.※ 사용기한 만료 시 사용여부와 관계없이 자동 소멸됩니다.※ e포인트 잔액은 마이페이지>e포인트에서 확인 가능합니다.※ 조회가 되지 않거나 문제가 발생할 경우 고객센터로 문의 부탁드립니다.※ e포인트는 온라인 전용으로 오프라인에서는 사용 불가 합니다.※ 본 알림톡/문자는 #TIME 기준으로 발송되어 수신 시점에 따라 소멸 예정 금액이 사실과 다를 수 있습니다. ▶셀트리온뷰티몰 바로가기#URL▶상담연결#PHONE (수신자 부담전화) /e포인트소멸안내_03,credit,1,4/5,1.0
[Web발신](광고) #OTHERS 물가는 오르지만#OTHERS은 잠시 내립니다♥==============▶ 혜택 1재등록시 +1개월 추가(60.500원 할인효과)*6개월 이상 등록시 해당▶ 혜택 2지인과 동시 등록시한분은 반값!*단 지인은 #OTHERS 최초이용자에 한함▶ 혜택 3네이버 페이 결제시결제금액 1% 적립!!==============혼자여도 함께여도 모두 할인★리모델링후 받은 많은 사랑조금이라도 돌려 드릴게요즐거운 추석 보내셔요~~네이버 페이 결제 바로가기#URL혜택마감 : #TIME(금)까지문자상담 : #PHONE카톡상담 : #NAME무료거부 #PHONE,credit,1,4/5,1.0
[Web발신]안녕하세요^^ #NAME입니다. #NAME님 결제건으로 전화드렸습니다. 문자 확인하시면 연락부탁드립니다. 감사합니다 :),credit,1,4/5,1.0
[Web발신][Kakao 환불머니 소멸예정 안내]고객님이 보유하신 환불머니가 #TIME에 소멸예정입니다.소멸일자 전에 환불머니 잔액을 사용하시어 고객님의 소중한 혜택을 누리시길 바랍니다.보유 잔액은 톡 더보기 > 개인/보안 > 내 결제 메인에서 확인하시기 바랍니다.,credit,1,4/5,1.0
[Web발신][밀리의 서재]독서와 친해지려면 꾸준함이 필요해요. 밀리와 100일 동안 함께한 회원은 2배 더 많은 책을 읽고 있어요.밀리의 서재를 하고 있다면 이미 대한민국 평균보다 더 독서하는 셈!회원님의 무료 혜택 기간이 #TIME에 종료되고  매월 자동 결제됩니다.▶ 구독 상품명: 전자책 월 정기구독▶ 자동결제 예정일: #TIME◆ 400만명이 선택한 인생 독서앱 ◆-구글플레이 ‘2021 올해의 베스트 앱’ 선정-앱스토어 에디터 추천 앱 -구글 애플 스토어 평균 별점 4.2 독서와 무제한 친해지리  밀리의 서재*이 문자는 발송 1일 전 기준으로 작성되었습니다.*앱스토어 결제인 경우  자동결제 해지신청 회원에게도 발송될 수 있음을 양해부탁드립니다.*정확한 결제 정보는 [관리> 구독 관리 > 자동 결제 관리] 에서 확인 할 수 있습니다. /[알림] 회원님의 무료 혜택 이용 안내,credit,1,4/5,1.0
[Web발신][#TRACKING]차량이 [#TIME] [#ADDRESS]에서  결제했습니다.*결제금액 : 12 000원 /무정차정산,credit,1,4/5,1.0
[Web발신]안녕하세요 피트니스메이트입니다.기다려 주셔서 감사합니다! ★#TIME★   오픈합니다 ! 앞으로 친절한 서비스를 통해 신뢰를 쌓아 나가겠습니다 ! 센터를 보고싶으시다면 ?  ★블로그 바로가기 #URL★인스타그램 바로가기 #URL아직 부족하지만 앞으로 채워나가는피트니스메이트가 되겠습니다.오픈행사 #TIME 마감합니다.헬스 12개월 35만원골프 12개월 83만원(vat포함금액입니다)*가입비 면제 *시작일 설정 가능 ★네이버 결제 바로가기 #URL많은 관심 감사합니다. /안녕하세요 피트니스메이트입니,credit,1,4/5,1.0
[Web발신]안녕하세요 회원님~! okEMS입니다.신규 회원 가입 혜택으로 [첫 결제 20% 할인 쿠폰]이 발급 되었습니다!신규 가입 회원님께만 특별하게 제공해 드린 할인 혜택! 놓치지 마시고 okEMS와 행운 가득한 입찰을 함께해 주세요!◆ 20% 할인 적용 시 (12개월)5만 원 상당의 할인 혜택!◆ [MY]-[쿠폰]-[보유쿠폰] 에서 사용해주세요.감사합니다.※ 쿠폰은 해당 문자 수신 일로부터 #TIME 이내로 사용해 주시기 바랍니다.※ 해당 쿠폰은 가입 최초 1회만 발급 되며  재 발행은 불가 합니다. 쉽고 빠르며 믿을 수 있는 okEMS문의 : #PHONE /안녕하세요 회원님~! okEMS입니다..,credit,1,4/5,1.0
펜션 예약신청 등록[예약번호:#TRACKING] 파라다이스펜션 109호 7명 #TIME 1박 실제예약가능 여부에 대해 답변받은 후 결제해 주세요,credit,1,4/5,1.0
[Web발신][어카운트인포 모바일] 어카운트인포 모바일서비스 장기 미사용 고객 대상 안내안녕하세요. #NAME 고객님은 [#TIME]일부터 오랜 기간 어카운트인포 모바일 서비스 미사용 상태입니다. 본 문자 수신 후 약 한달 이내 서비스 이용기록이 없을 경우 「정보통신망 이용촉진 및 정보보호 등에 관한 법률」에 의거 어카운트인포 모바일서비스에서 고객님의 이용등록이 해지되고 관련 개인정보가 파기됨을 알려드립니다.개인정보파기를 원하지 않으시면 어카운트인포 모바일 앱을 실행하여 서비스를 지속하여 이용하여 주시기 바랍니다.* 더 자세한 내용은 하단의 링크를 클릭하여 확인해주시기 바라며 궁금하신 점은 금융결제원 고객센터 또는 앱>고객센터>고객상담을 통해 문의하여 주시기 바랍니다.[고객센터] #PHONE (평일 #TIME) #URL /어카운트인포 모바일 안내메시지,credit,1,4/5,1.0
[Web발신](광고)[SKT]언더아머 공식 스토어 모든 상품25%할인 안내  고객님 안녕하세요. SK텔레콤에서 언더아머 공식 온라인 스토어의 할인 이벤트를 안내드립니다.  ▶ 언더아머 공식 스토어 제품 구매하기: #URL  ■ 프로모션 코드 사용 안내 -사용 기간: #TIME -프로모션 코드: SK25 -사용 방법:결제 시 장바구니 아래의[프로모션 코드 추가]란에 위 쿠폰 코드 입력 *로그인 후 사용 가능 *기간 안에 여러 번 사용 가능  ■ 유의 사항 -같은 제품도 색상별로 가격이 다를 수 있습니다. -이 프로모션 코드와 다른 쿠폰을 중복 사용하실 수 없습니다. -구매 후 사이즈 교환을 원하시는 경우 반품 후 다시 구매하셔야 합니다. -공식 온라인 스토어에서 구매하신 제품은 공식 온라인 스토어에서만 환불하실 수 있습니다. -이벤트 기간 종료 후 다시 구매하시는 경우 프로모션 가격이 다시 적용되지 않습니다.  ■ 문의 -이벤트 문의:언더아머(#PHONE 평일 오전9시~오후6시) -기타 문의: SKT고객센터(#PHONE)  감사합니다.  무료 수신거부1504 /언더아머 가을맞이 25% 할인 혜택을 안내드립니다.,credit,1,4/5,1.0
[Web발신][T우주] <배달의민족> 쿠폰 사용 안내고객님  안녕하세요.이달의 <배달의민족> 쿠폰이 도착했습니다.T우주 × 배달의민족과 함께 좋은 음식을 먹고 싶은 곳에서 즐겨 보세요.■ 발급된 <배달의민족> 쿠폰- 쿠폰명: 배달의민족 5 000원- 쿠폰 번호: #TRACKING- 등록 기간: #TIME 까지- 사용 기간: 등록일로부터 30일- 사용 방법: 배달의민족 앱 > My 배민 > 쿠폰함 > 쿠폰 등록하기 > 주문 시 결제 화면에서 쿠폰 적용▶ 쿠폰 등록하기: #URL▶ 쿠폰 확인하기: #URL■ 유의 사항- 배달의민족 앱에서 배달  포장  배민1 주문 시 사용하실 수 있습니다.- 다른 쿠폰과 중복 사용하실 수 없습니다.■ 쿠폰 문의: 배달의민족 고객센터(#PHONE)■ 구독 문의: T우주 고객센터- SK텔레콤 휴대폰에서 #PHONE(무료)- 다른 통신사 휴대폰에서 #PHONE(유료)나만의 구독 유니버스  T우주,credit,1,4/5,1.0
[Web발신] #NAME 당원님 감사합니다. '민생 제일주의'의 기치 아래 모든 국민의 더 나은 삶을 위해 더불어민주당은 더욱 노력하겠습니다. 사랑하는 이들과 건강과 행복을 나누시는 풍성하고 넉넉한 추석이 되기를 기원합니다. [납부정보 안내] ■ 납부연월 : #TIME ■ 소속 : #ADDRESS ■ 결제방식 : CMS ■ 당비구분 : 일반당비 ■ 납부액 : 1000원 아래 [추석 인사말 바로가기] 버튼을 확인해주세요! 추석 인사말 바로가기 : #URL /[듀]더불어민주당,credit,1,4/5,1.0
[Web발신][삼부팩]#NAME님의 주문이 결제완료 되었습니다□주문번호 : #TRACKING□결제금액 : 127 582원[주문상태:배송준비중일경우에는 취소불가]문의사항은 주문번호와 함께 문의부탁드립니다.  이용해주셔서 감사합니다,credit,1,4/5,1.0
[Web발신][런시스템] 국민(#ACCOUNT) 금액:2 000 000원 할부:#TIME 결제 되었습니다. 승인번호:#TRACKING #TIME 결제자:#NAME #PHONE,credit,1,4/5,1.0
[Web발신][신협 : 자동이체 신규 등록안내]#OTHERS님의 신협 계좌에 아래의 오픈뱅킹 자동이체(출금이체동의)가 등록되었습니다.* 이용기관명 : 토스뱅크* 납부자번호 : #ACCOUNT* 신청기관에 의해 주기적 또는 일회성 출금이체가 발생할 수 있습니다.자동이체를 신청한 적이 없으시면 즉시 토스뱅크(#PHONE) 또는 금융결제원(#PHONE)으로 문의 바랍니다.※ 본 메시지는 자동이체 관련 부당출금을 예방하기 위하여 무료로 통지하고 있습니다.,credit,1,4/5,1.0
[Web발신][리포데이] 고객님 #TIME 정기구독 결제 예정일입니다.-#TIME 이전 결제 시 당일 발송-#TIME 결제 시 다음 영업일 발송(발송 이전까지만 변경 또는 취소 가능),credit,1,4/5,1.0
[Web발신]나중결제 할부 서비스는 #TIME자로 종료되어 안내 드립니다.* 변경내용: 나중결제 할부 서비스 중단 (나중결제 일시불은 계속 이용 가능)* 변경일정: #TIME나중결제 할부 서비스는  #TIME까지만 이용할 수 있습니다. 이미 할부결제로 이용하신 금액은 기존과 동일하게 매월 15일에 자동 이체됩니다.이용가능금액은 쿠팡 정책 및 나중결제 사용이력 등에 따라 고객별로 다르게 조정될 수 있습니다.자세히 보기: #URL /쿠팡_나중결제 서비스 변경에 따른 이용안내,credit,1,4/5,1.0
[Web발신][LG U+] #NAME 가입하신 「(디즈니+) 5G 프리미어 레귤러」 요금제의 프리미엄 혜택인 디즈니+서비스 이용방법을 안내해 드립니다.아래 인터넷 주소를 통해 디즈니+ 계정을 등록 후 디즈니+를 즐겨보세요. ▶ 디즈니+ 이용하기 ☞ #URL (링크 유효기간 : #TIME) (1개의 계정만 등록할 수 있으니 타인에게 공유를 주의해주세요.)※ 꼭 확인하세요.휴대폰 일시정지/해지/디즈니+ 미제공 요금제로 변경할 경우 디즈니+ 이용이 중단됩니다.단 LG U+에서 디즈니+ 서비스를 이용하기 전에 디즈니+에서 유료 이용하신 경우 디즈니+에 등록된 결제 수단으로 자동 결제됩니다.(이용 요금은 디즈니사에서 청구)▶ 가입한 요금제 자세히 보기 ☞ #URL /[LG U+],credit,1,4/5,1.0
[Web발신]품절안내메세지 #NAME님 핫핑에서 주문하신 상품이 품절되었습니다. ▶상품명: 코튼모달 스판 긴팔티셔츠[44~99] 옐로우(yellow)-3 ▶품절시 선택하신 처리방법으로 진행됩니다. ※무통장입금/가상계좌/휴대폰 결제수단일 경우 예치금으로 환불되며 환불계좌를 문의게시판에 남겨주세요. 품절로 불편을 드린 점 죄송합니다. /문자알림,credit,1,4/5,1.0
[Web발신](광고)창피부과◆ #TIME 한달 간 최대 69% 혜택(할인시술가 49% + 선결제적립 20%)♥ 적립금 추가 이벤트- 500만원 선결제시 15% 추가적립(575만원)- 1000만원 선결제시 20% 추가적립(1 200만원)♥ 이벤트 시술얼굴 리프팅 최대 40% off스킨부스터 최대 30% off관리 프로그램 최대 30% off눈가 리프팅 최대 26% off바디 리프팅 최대 50% off최대할인 이벤트로선착순(선결제일기준)으로한정되어 조기마감 될 수 있습니다자세한 사항은 아래에서 확인하세요▼ #TIME 바로가기 ▼#URL▼ 창피부과 카톡상담 바로가기 ▼#URL연락처 #PHONE무료거부#PHONE /#TIME 한달 간 최대 69% 혜택,credit,1,4/5,1.0
[Web발신][화성시통합예약] [승인완료] [2동센터][#TIME]라인댄스A(실버) 승인 완료. 결제 요망.,credit,1,4/5,1.0
[Web발신](광고) [에스티엠몰] 마음만은 풍요로운 추석 연휴 보내세요 1) 잘풀리는집 미용티슈(180매)*3매입 3 400원(8개단위주문) ▶ 상품보기 : #URL 2) 로얄포드 보온보냉백(옐로우 블랙 택1) 7 000원(20개단위주문) ▶ 상품보기 : #URL 3) 델라고 EF(eco-friendly) 인덕션(IH)겸용 스텐냄비 3종세트 32 000원(1개단위주문) ▶ 상품보기 : #URL ▶ 전체상품보기 : #URL <주문방법>   ▶모바일앱(휴대폰)주문&결제시 2% 상시할인 : 앱 설치/업데이트 후 주문 #URL (삼성/LG外클릭)    #URL (아이폰 클릭) ▶U-파트너(PC)주문시 : '에스티엠몰' 접속 : 좌측 하단 롤링배너 5번째 클릭 ☎ 문의 #PHONE   팩스 #PHONE 무료수신거부 #PHONE /(광고) 더도말고 덜도말고 한가위만 같아라,credit,1,4/5,1.0
[Web발신]★★3차 마지막 이벤트★★★빅브로짐★(구 스타칼리)오늘 3차 이벤트가 종료될 예정입니다.문자 받기를 원치 않으시는 분은  차단 한번 부탁드리겠습니다^^!!공사 현황 클릭#URL센터 오픈 시 현재가보다 금액 인상 예정입니다.♥ 헬스 6개월 26만원  12개월 35만원-단  2인 동시 등록 시 12개월 66만원(1인 33만원) 적용됩니다.내일부터 6개월 28만원  12개월 39만원입니다.♥ GX 6개월 35만원  12개월 47만원-단  2인 동시 등록 시 12개월 90만원(1인 45만원) 적용됩니다내일부터 6개월 39만원  12개월 52만원입니다.♥ PT  10회 66만원  20회 121만원  30회 165만원 입니다.접수처- 스타벅스 1층앞다음주 화요일부터는 5층에서 상담진행됩니다.※상담가능시간#TIME주말 및 공휴일 - #TIME24시간 문자문의 가능방문이 불가능하신 분은 네이버로 결제 가능합니다.#URL -< 여기를 누르시면 자동으로 네이버 스토어로 이동됩니다^^■변경사항■♠ 런닝머신 및 사이클 전체교체♠ 남녀 샤워장  탈의실 전면 리모델링♠ 헬스장 바닥 및 천장 전체 인테리어♠ 최신 명품 헬스 기구 입고 (싸이벡스  라이프 피트니스  아스날스트랭스등 총 60종)♠ 파워 랙 7대  천국의 계단 3대♠개인 락카 및 공용 락카 교체 ♠ 운동복 수건 전체교체♠ 리모델링 이후 운영 시간 24시간으로 변경 ① ▶ 월요일 #TIME~ 토요일 #TIME까지 문 안 닫음(평일 24시간) ▶ 일요일  공휴일         #TIME~ #TIME♠ 최첨단 출입 시스템(얼굴 인식 및 지 문인식)♠ 스피닝  사무실 철거(웨이트 운동공간으로 변경)★★(전) 상호 스타칼리휘트니스응암점 → (NEW) 상호 빅브로짐휘트니스 응암점 변경되었습니다.문의사항☎#PHONE 아이언 매니저무료거부#PHONE /★★3차 마지막 이벤트★★ ★빅브..,credit,1,4/5,1.0
누구에겐 수면이 힐링이고  다른 이에겐 운동이 힐링입니다. 누구에겐 침묵이 힐링이지만  다른 이에겐 수다가 힐링입니다. ‘나’는 무엇을 할 때 ‘힐링'이 될까요? ‘나'는 어떻게 나에게 맞는 '힐링'을 찾을 수 있을까요? #TIME 힐링페스타는 ‘나'를 알고  ‘나’를 즐기는 축제입니다. #TIME 힐링페스타 경주가 #TIME 경주에서 개최됩니다. 다양한 프로그램과 이벤트가 진행되니  많은 참여부탁드립니다. ☞#URL이벤트 1. “ 친구와 같이하기 ”♥“너도힐링 나도힐링 함께가자” 1+1 이벤트이벤트 기간 내 프로그램 1개 구매 시  동일 프로그램 1명 무료 제공♬▶ 이벤트 기간 : #TIME▶ 참여방법STEP 1. 힐링페스타 프로그램 중 1가지 프로그램 결제 (필라테스 요가라이브 프로그램 제외)STEP 2. 캡쳐 이미지(#TIME 기간 중 결제완료한 화면) + 친구 이름과 같이 하고 싶은 사연을 설문폼에 올리기이벤트 응모 설문폼 → #URL▶ 이벤트 발표: #TIME* 힐링페스타 인스타그램 / 페이스북 에서 발표♬ 경품 ♬동일 프로그램 1인 수강권이벤트 2. “ 부모님과 같이하기 ”♥“너도힐링 나도힐링 함께가자” 1+2 이벤트이벤트 기간 내 프로그램 1개 구매 시  동일 프로그램 2명 무료 제공▶ 이벤트 기간 : #TIME▶참여방법STEP 1. 힐링페스타 프로그램 중 1가지 프로그램 결제 (필라테스 요가라이브 프로그램 제외)STEP 2. 캡쳐 이미지(#TIME 기간 중 결제완료한 화면) + 부모님 이름과 같이 하고 싶은 사연을 설문폼에 올리기이벤트 응모 설문폼 → #URL▶ 이벤트 발표: #TIME* 힐링페스타 인스타그램 / 페이스북 에서 발표★ 경품 ★동일 프로그램 2인 수강권이벤트 3. “ SNS 팔로잉 이벤트 ”♥#TIME 힐링페스타 인스타그램 팔로잉 / 페이스북 좋아요 하고 선물받자!▶ 이벤트 기간 : #TIME▶참여방법1. 힐링페스타 인스타그램(@healing_festa) 팔로잉 / 페이스북(@healingfesta.co.kr) 좋아요 누르기2. 캡쳐 인증샷을 설문폼에 올리기 (이벤트 응모 설문폼 → #URL)▶ 이벤트 발표: #TIME* 힐링페스타 인스타그램 / 페이스북에서 발표♣ 경품 ♣스타벅스 쿨라임 피지오(T) 음료 쿠폰 (추첨 30명) /22힐링페스타 이벤트 안내,credit,1,4/5,1.0
[Web발신]♥ 특가 행사안내 ♥ 오픈 후에는 1년 기준 10만원 이상 차이 납니다.본인 및 가족 친구 좋은 조건에 등록할 수 있게 많은 홍보 부탁드립니다.★★(구 스타칼리)빅브로짐 공사 현황★★#URL 클릭하시면 현재 공사 현황 확인하실 수 있습니다.-런닝머신 새 제품으로 변경하기로 했습니다.(미러링 인클라인 가능)-사이클 새 제품으로 변경하기로 했습니다.안녕하세요. 이번에 #TIME부로 스타칼리 응암점을 인수하게 된 빅브로짐 4호점입니다. #TIME ~ #TIME 일정으로 새로운 모습으로 리뉴얼(공사) 예정입니다. 접수처- 스타벅스 1층앞※상담가능시간-#TIME 24시간 문자문의 가능카카오톡채널: 빅브로짐 응암점방문이 불가능하신 분은 네이버로 결제 가능합니다.#URL -< 여기를 누르시면 자동으로 네이버 스토어로 이동됩니다^^■변경사항■♠ 남녀 샤워장 탈의실 전면 리모델링♠ 헬스장 바닥 및 천장 전체 인테리어♠ 최신 명품 헬스 기구 입고 (싸이벡스 라이프 피트니스 아스날스트랭스등 총 60종)♠ 파워 랙 7대 천국의 계단 3대♠개인 락카 및 공용 락카 교체 ♠ 운동복 수건 전체교체♠ 리모델링 이후 운영 시간 24시간으로 변경 ① ▶ 월요일 06:00~ 토요일 22:00까지 문 안 닫음(평일 24시간) ▶ 일요일 공휴일 10:00~ 22:00♠ 최첨단 출입 시스템(얼굴 인식 및 지 문인식)♠ 스피닝 사무실 철거(웨이트 운동공간으로 변경)★★(전) 상호 스타칼리휘트니스응암점 → (NEW) 상호 빅브로짐휘트니스 응암점 변경되었습니다.문의사항☎#PHONE 아이언 매니저무료거부#PHONE /♥ 특가 행사안내 ♥ 오픈 후에는..,credit,1,4/5,1.0
[Web발신](광고)#NAME님 재가입 혜택 대상자에 선정되셨습니다. 놓치지 마세요! #NAME님께 드리는 특별 혜택입니다. ※ 일주일 이후엔 지급된 혜택이 소멸됩니다. ■#TIME 종료! [1] 비대면 상담 수기 결제 시 20% 할인 [2] 럭셔리 미팅 파티 무료 초대 (선착순 16명) [3] 12개월 무이자 할부 #NAME 드림 문의 #PHONE 무료수신거부 #PHONE /#NAME님 오늘의 혜택 대상자 선정 안내,credit,1,4/5,1.0
"[Web발신]♥♥#OTHERS♥♥ 설레는 추석 기다리던 이벤트!! ☞#OTHERS에서 ""젊음""을 선물 하세요!! 행사기간 : #TIME ★본원은 부가세 추가금 없습니다★ 더 많은 이벤트를 보시려면 ↓↓↓#OTHERS↓↓↓ #URL 1. 점/비립종/사마귀(기본크기)개당 3천3백원 2. [국산]주름보톡스 3만3천원 / 사각턱보톡스 5만7천원 3. [제오민 독일]주름보톡스 4만4천원 / 윤곽주사 3만5천원 4. 롱펄스 3회 39만9천원 5. 롱펄스 2회 + 토닝 + 미백관리 5회 65만9천원 6. 토닝+재생 or 비타민관리 10회 75만9천원 7. 아쿠아필 + 크라이오 5회 29만9천원 아쿠아필 + 크라이오 10회 49만9천원 8. 알라딘필링 1회 11만9천원 / 3회 29만9천원 9. 프락셀 3회 + 재생관리 3회 39만9천원 10. 확실한 젊음은 목주름부터!! 59만원 (벨로테로 목주름 필러 2cc + 목전체 스킨보톡스) 11. 리쥬란HB (통증은 절반/수분감은 두배)3회 54만원 12. 확실한 리프팅으로 젊음을 선물하세요!! v라인코그실 8줄 + 사각턱보톡스 + 윤곽주사 69만원 민트실로 변경시 84만9천원 슈링크 300샷 추가 17만9천원 ※선결제 후시술 가능합니다. ♥추석휴진: #TIME까지 휴진입니다♥ ☎예약.문의 #PHONE #ADDRESS /#OTHERS입니다",credit,1,4/5,1.0
[Web발신](광고)[LG U+] 고객님 안녕하세요.이벤트 기간 동안 구글 플레이 스토어에서 리니지M을 내려받고 LG U+ 휴대폰결제로 10만원 이상 결제한 후 이벤트에 응모하면 최대 5만원을 할인받을 수 있습니다.지금 바로 참여해 보세요.▶ 이벤트 기간 : #TIME~#TIME▶ 이벤트 혜택 : 결제금액별 최대 5만원 청구할인▶ 이벤트 자세히 보기☞ #URL▶ 혜택 지급일 : #TIME에 반영▶ 이벤트 관련 문의LG U+ 고객센터 또는 이메일 문의- #PHONE- #EMAIL▶ 무료수신거부 : #PHONE▶[만족도 조사]#URL /(광고)[LG U+] 리니지M 업데이트 기념 휴대폰결제 이벤트 안내,credit,1,4/5,1.0
[Web발신]안녕하세요 #OTHERS입니다. 이번 #TIME 개최되는 IFBLS2022는 대면 참석이 불가한 회원분들을 위해 온라인 송출을 병행할 예정입니다. 오프라인은 #TIME 총 5일간 #ADDRESS에서 진행될 예정이며 온라인은 #TIME 협회 홈페이지를 통해 녹화영상을 송출할 예정입니다. 2차 사전등록기간이 #TIME 까지로 얼마 남지 않았으니 빠른 신청 부탁드립니다. - 아 래 - ▶오프라인 : #TIME / #ADDRESS ▶온라인 : #TIME / 협회 홈페이지 ▶평점: 8평점(8시간) ▶사전등록비: 정회원-80 000원 / 준회원-145 000원 ▶필독 1) 이수자 전원에게는 1만원 상당의 기프티콘이 학술대회 종료 이후 발송될 예정입니다. 2) 대면 참석자 분들께는 중식권 1장 및 2만원 상당의 추가 기념품이 제공될 예정입니다. 3) #TIME에 참석하실 경우 프로그램이 1시간 운영되는 관계로 1평점만 이수 가능 #TIME에 참석하실 경우 프로그램이 3시간 운영되는 관계로 3평점만 이수 가능합니다. 4) 온라인 방식으로 이수하실 경우 #TIME에 진행하는 강의 중 일부만 녹화되어 송출될 예정이오니 특정 강의 이수를 원하시는 경우 대면 참석 부탁드립니다. 5) #OTHERS 수탁인증교육의 경우 오프라인 온라인 모두 이수가 가능합니다. 6) 온라인 이수를 원하시는 회원분께서도 하단의 사전등록창에서 지금 결제해주시면 됩니다. *이수방법 안내 #URL *사전등록 바로가기 #URL /[#OTHERS],credit,1,4/5,1.0
[Web발신](광고)(정관장) 추석  큰행사        『추석에 건강을 선물하세요!!!』♥#NAME고객님께만 정관장에서 감사의 마음을 담아 1만원 즉시 할인혜택을 드렸습니다.■#ADDRESS/롯데[/신세계상품권사용가능■전국 무료 택배/전화 결제 가능■ 행사기간 : #TIME ~ #TIME■ 행사내용: #ADDRESS고객만 더드림이벤트 추가   1. 구매금액 10만원당 1만원 할인(단  일부품목 제외) 예)10/20/100/200만원구매시  1/2/10/20만원 할인   2. 에브리타임30*50포  홍삼톤골드  화애락진30/40포  천녹톤30/60포  추가 5% 할인(단  일부품목 제외)   3. 초기구매 #TIME까지  포인트 2배 적립   4. 동인비 행사 ■ 고객님께서 현재 사용가능한 멤버십 포인트는 12 361점입니다■ 행사문의 : 정관장 #ADDRESS(직영)■ 카다로그 : #URL■ 정관장은 고객님께서 안심하고 방문하실 수 있도록 매장 방역 및 위생관리를 철저히 진행하고 있습니다.■ 무료수신거부 : #PHONE /(광고)(정관장) 추석행사,credit,1,4/5,1.0
[Web발신][정관장몰] 주문접수 안내#NAME 님께서 주문하신 주문번호 : #TRACKING 이 정상적으로 접수 및 결제 확인되었습니다.이용해 주셔서 감사합니다.※ 종이박스는 택배전표  테이프 등 이물질을 제거한 후 배출해 주세요.고객센터 : #PHONE,credit,1,4/5,1.0
