text,category,label,subset_label,model_wrong
[Web발신](광고) [LG U+] 금요 쇼핑 지원 5% 할인 쿠폰 안내LG U+ 고객님을 위한 최저가 쇼핑혜택! U+콕에서 금요 쇼핑 지원 5% 할인 쿠폰을 드립니다. 금액 제한 없는 5% 할인 쿠폰과 함께 즐거운 쇼핑하세요.▶ 쿠폰 안내- 유효 기간: ~#TIME 낮 12시까지- 확인 방법: U+콕 홈페이지 - 휴대폰인증 - 마이페이지- 사용 방법: U+콕 사이트 (PC 또는 모바일) 결제 시- U+콕 바로가기: #URL▶ 쿠폰 유의사항- 사용 가능 기한 내 1인 1회 사용 가능합니다.- 쿠폰 사용 후 부분 취소 시 재발급이 불가합니다.- 쿠폰 사용 기한 내 주문 취소 시 쿠폰은 자동 재발급되며 기한 만료 후 주문 취소/재결제 시 쿠폰 재발급 불가합니다.- 타 쿠폰과 중복사용이 불가합니다.▶ 이용 문의- 지니웍스 고객센터 #PHONE (평일 오전 10시~오후 6시 점심시간 오후 12시~1시 유료)- 유선 주문 불가- 무료수신거부: #PHONE- 본 이벤트는 제휴사 사정에 따라 사전 안내없이 내용이 변경되거나 종료될 수 있습니다.▶[만족도 조사]#URL /[LG U+],credit,1,4/5,1.0
[Web발신][열려라 공동구매]#NAME님의 주문이 결제완료 되었습니다□주문번호 : #TRACKING□결제금액 : 158 900원이용해주셔서 감사합니다▷[열려라 공동구매] 바로가기 :#URL,credit,1,4/5,1.0
[Web발신]▷ 쿠폰번호:#TRACKING ▷ 상품명:[GS25] 빙그레)바나나우유240ML ▷ 수량:1 ▷ 교환처:GS25 ▷ 유효기간:#TIME까지 ※ 해당 상품은 우리동네GS(구 나만의 냉장고) APP에 등록하여 사용 가능합니다. ▶사용방법 - 상세 사용방법 확인하기 : #URL 1) 우리동네GS 앱 설치/가입하기 > #URL 2) 홈화면 하단 MY 탭 > 쿠폰함 > 쿠폰등록 탭 > 쿠폰번호(20자리) 입력 > 쿠폰등록 3) 사용가능 탭 > 등록된 쿠폰 확인 4) 매장에서 상품 결제 시 바코드 제시 ※ 프로모션 상품으로 유효기간 연장 불가하오니 기간 내에 등록 및 사용 부탁드립니다. ※ 본 쿠폰 사용 시 타 행사 및 통신사 중복 할인 적용 불가합니다. ▷ 본 모바일쿠폰의 [재판매 및 양도]를 금지하며 이로 인해 발생한 피해에 대해 ㈜즐거운(스마일콘)은 책임지지 않습니다. /[모바일쿠폰]#OTHERS님이보내신선물도착,credit,1,4/5,1.0
[Web발신]안녕하세요. #ADDRESS입니다. 구정 주요사항을 안내드립니다.1. 노원사랑상품권 추가 발행 안내소상공인 및 자영업자 지원을 위해 노원사랑상품권을 추가 발행합니다.  ▶ 일시: #TIME ▶ 규모: 72억 원 (할인율 10%)  ▶ 한도: 월 70만원/1인 (보유한도 최대 200만원)▶ 구매 및 결제 앱: 서울페이플러스  티머니페이  신한쏠  머니트리  신한플레이   ※ 기존앱(비플제로페이  체크페이 등)에서는 상품권 구매 불가▶ 사용처: #ADDRESS 문의  일자리경제과 #PHONE2. 당현천 수상음악회 개최초가을 밤 선선한 바람  당현천의 물소리와 함께 고품격 음악공연을 당현천 산책길에서 만나보세요.▶ 일시: #TIME▶ 장소: #ADDRESS▶ 출연진: 가수 #NAME  바리톤 #NAME  웨스턴심포니 오케스트라문의  노원문화재단 #PHONE / #ADDRESS  #PHONE3. 제1회 청년축제 ‘청년  예술과 걷다’ 개최청년의 날을 맞이하여 제1회 노원청년축제를 개최합니다. 청년들이 직접 준비해 개최되는 지역 축제에 구민 여러분의 많은 참여 바랍니다. ▶ 일시: #TIME  운영 시간은 아래 링크 참조 ※ 기념식: #TIME▶ 장소: #ADDRESS 일대▶ 내용: 강연  공연  아트페어  플리마켓  먹거리존 등 다양한 이벤트와 체험부스제1회 청년축제 안내 #URL 문의  아동청소년과 #PHONE4. 2022년 제1회 불후의 명강  인지심리학자 #NAME 교수 강연‘어쩌다 어른’ 등에 출연하며 대중들의 공감을 얻고 있는 ‘#NAME 교수’를 모시고 ‘적정한 삶-균형잡힌 삶이 역량인 21세기’라는 주제로 무료 강연을 진행합니다. ▶ 일시: #TIME▶ 장소: #ADDRESS ※ 당일 #TIME부터 좌석표 선착순 현장 배부문의  평생학습과 #PHONE5. 당고개역 내부 에스컬레이터 준공식 개최이동편의를 위한 지하철역사 내 에스컬레이터 설치가 완료되어 준공식을 안내드립니다.▶ 일시: #TIME▶ 장소: #ADDRESS 문의  교통행정과 #PHONE [무료수신거부] #PHONE /[노원구] 노원사랑상품권 추가 발행 안내 등,credit,1,4/5,1.0
안녕하세요 삼성디지털프라자 #ADDRESS #NAME 지점장입니다!고객님 덕분에 지점장이 된지 벌써 1년이 넘었습니다. 항상 감사합니다.이번 삼성전자 가을정기 세일을 맞아 고객님께 풍성한 혜택이 적용되어서 문자드립니다.■딱! 한번☞ #ADDRESS【번.개.특.가】행사■삼성4도어 875L 냉장고 190만원대(2등급)* 결제 214만원  혜택 14.5만1등급 냉장고 선착순 구매고객30만원상당 추가 혜택!☞ 방문을 서두르세요!■김치냉장고☞번.개.특.가■※진열상품☞선착순 파격세일 [자세한 문의는 삼성전자 #ADDRESS 매장으로!]* 본 행사는 행사모델에 한하며   삼성전자 멤버십 가입 조건   당사 사정에 의해 예공없이  조기종료 또는 내용변경 될 수 있습니다. [삼성디지털프라자 #ADDRESS]T. #PHONE편안하게 문의주시면즉시 안내 도와드리겠습니다~^~^삼성전자 #ADDRESS #NAME 드림#URL,credit,1,4/5,1.0
(광고)최고기축산태평☎전화 #PHONE일련번호 #TRACKING년 #TIME (일) 최고기 소식입니다.★명절 전 최고기 파격5일장 행사!★(기간 #TIME)※ 여주지역화폐  농민기본소득 재난지원금 사용가능!!★행사중 이벤트!!★ 5만원이상 현금 or 이체 결제시 한우 떡갈비 증정!!ㅁ 여름휴가철 보냉백포장 해드립니다.※ 명절 한우 보신세트 입니다(맨아래 참조)★명절 전 최고기 파격5일장 행사!★ㅇ 한우 간  천엽 있습니다ㅇ 한우 육회거리 100g 5 000(파격행사)ㅇ 한우 양지국거리 100g 3 800ㅇ 한돈 생 등갈비 600g/1근 11 800(★)ㅇ 한돈 생 칼집삼겹살 600g/1근 15 000(★)ㅇ 한돈 생 삼겹살 100g 2 634ㅇ 한돈 생 오겹살 100g 2 467ㅇ 한돈 생 찌개거리 2팩 10 000ㅇ 한돈 생 미니족 1벌 9 900(10벌한정)ㅇ 최고기 LA갈비 100g 4 500(1판구매기준)ㅇ 수입 우 삼겹살 1근 9.900ㅇ양념 소 불고기 600g/1근 9 900ㅇ 생닭/볶음용닭 2마리 10 000ㅇ 4미 활낙지 8 900 (염가세일)★ 명절 최상급 LA갈비 선물세트!!(택배포함가격)ㅇ LA갈비 2kg --> 90 000ㅇ LA갈비 3kg --> 130 000★명절 한우 보신세트(택배포함가격) ★ㅇ 한우 혼합보신Set(사골+우족)--> 5kg 55 000ㅇ 한우 사골 set--> 3kg 29 000--> 4kg 39 000--> 5kg 49 000ㅇ 한우 우족 set--> 3kg 39 000--> 4kg 49 000--> 5kg 59 000---------------------------------------------------------▶ 최고기 연락방법을 알려드립니다~~☞ #PHONE ☜ 여기로 전화주세요~▶ 최고기 주차 안내☞ 매장 앞 주차 가능/태평터미널 안쪽 주차 가능무료거부 #PHONE  /？(광고)최고기축산태평,credit,1,4/5,1.0
"[Web발신][승강기 검사 미신청 안내] 귀 건물에서 운행 중인 승강기의 검사주기가 도래되어 검사신청을 안내해 드립니다. ■ 고객안내번호 : #ACCOUNT ■ 건물명 : #OTHERS ■ 건물주소 : #ADDRESS ■ 검사주기도래일 : #TIME (승강기가 2대 이상일 경우 먼저 도래되는 일자 기준) ■ 검사종류 및 대수 : 정기검사 / 1대 ■ 검사신청방법  - 접속URL : 승강기민원24(#URL)  - 신청절차 : 로그인 혹은 비회원 본인인증>>민원신청>>승강기 검사신청>>정기검사/정밀안전검사>>고객안내번호 입력>>신청정보 입력>>수수료결제>>신청완료  - 전자세금계산서 발행은 승강기민원24에서 입력한 정보로만 발행됩니다. ■ 유의사항  - 검사를 받지 않고 승강기를 운행하는 경우 ""1년 이하의 징역 또는 1천만원 이하의 벌금"" 이 발생될 수 있으니  검사주기도래일 이전에 반드시 검사신청을 하시기 바랍니다. ■ 기타 안내사항  - 승강기민원24에서는 승강기 검사주기도래일을 SMS으로 안내하는 서비스를 제공하고 있습니다.  - 신청방법 : #URL 접속 후 ""만료안내 SMS 서비스 신청"" 클릭 ※ 이미 검사신청을 완료한 경우 본 메시지는 삭제하시기 바랍니다. /[승강기 검사 미신청 안내]",credit,1,4/5,1.0
[Web발신][위메프] 안녕하세요. #NAME 고객님! 위메프 입니다.구매하신 상품이 품절 되어 안내 드립니다.상품명: [언더아머] 언더아머 3023000 옵션명: 285 (1건)환불금액: 71 800원판매자의 상품재고 관리 미흡으로 불편을 드려 죄송합니다.결제 금액은 취소되었으며 #TIME 이내 환불 확인이 가능합니다. (단  주말과 공휴일 제외)품절된 상품을 제외한 나머지 상품을 주문하신 경우에는 빠르게 출고하겠습니다.추후에는 동일한 불편사항이 발생하지 않도록 더욱 노력하는 위메프가 되겠습니다. ※ 환불내역 및 품절 상품에 대한 확인: [마이페이지]→[취소/교환/반품]→[취소/교환/반품 현황] 메뉴에서 확인 가능감사합니다.모바일 위메프 바로가기 :#URL/[위메프] 품절안내,credit,1,4/5,1.0
[Web발신](광고) #OTHERS 특별 쿠폰 도착!일본어/중국어 학습메일로 열공하고 계신 회원님께 드리는 특별한 혜택★일본어/중국어 모든 단과강의 30% 할인쿠폰이 도착했습니다★#OTHERS의 다양한 강의와 함께 원하는 목표 꼭 이루세요!*쿠폰 대상강의: 일본어/중국어 단과강의*할인율: 강의 금액 30% 할인*쿠폰 유효기간: ~#TIME까지*쿠폰 확인방법: #OTHERS > 클래스룸 > 쿠폰 메뉴에서 확인 가능*쿠폰 사용방법: 인강 결제 시 쿠폰 [사용] 버튼 클릭 > 쿠폰 선택 후 적용 > 할인된 금액으로 결제 가능▼쿠폰 확인▼#URL※ 본 SMS는 #OTHERS 정보 내 기입된 휴대폰 정보로 발송되었습니다.※ YBM NET 고객센터: #PHONE(9시~18시  주말/공휴일/점심시간 #TIME 제외)※ 무료 수신거부: #PHONE /(광고) #OTHERS 특별 쿠폰 도착!,credit,1,4/5,1.0
[Web발신][라이나생명 미납보험료 납부 안내]#NAME 고객님! 행복중심케어 라이나생명입니다.보유하고 계신 계약의 보험료가 #TIME까지만 납부되어 있어 안내 드립니다.고객님의 소중한 보험이 유지될 수 있도록 납입상태를 꼭 확인해주세요.■ 최종 납입월- #TIME■ 보험료 납입기한- #TIME까지 납입 가능■ 꼭 알아두세요!- 보험료 입금 시 자동이체 청구중일 경우 보험료가 이중 납부될 가능성이 있으며  이중납부 시 당월보험료 이후 납입분은 자동환급(또는 결제취소) 됩니다.- 본 메시지는 전 영업일 #TIME 납입 기준입니다. 이후 보험료를 납입하셨거나  계약 상태를 변경하신 고객님은 본 메시지와 관계없이 현재의 계약 및 납입 상태가 유지되는 점 참고해주세요.■ 납입방법 안내1. 납입전용 ARS- #PHONE > #IDNUM > 2번 보험료 즉시납입- 이용시간: #TIME2. 모바일 웹 보험료납입 및 가상계좌 발급- #URL(공동인증서 로그인 없이 휴대폰 인증을 통해 즉시 발급 가능)4. 사이버창구  모바일 APP을 통한 보험료 납입 (공동인증서 로그인)※ 위 서비스는 계약자 본인인 경우만 이용 가능합니다.■ 문의사항- 고객센터: #PHONE- 이용시간: #TIME 고객님과의 인연을 소중히 이어나가는 라이나생명이 되겠습니다.,credit,1,3/5,1.0
[Web발신][금융결제원] 뱅크페이(실시간계좌이체) 간편결제 장기 미이용 회원 개인정보 파기 안내  안녕하십니까? 저희 뱅크페이(실시간계좌이체)서비스 간편결제를 이용해주셔서 감사드리며  ‘개인정보 보호법’ 제21조(개인정보의 파기) 및 동법 시행령 제16조에 의거하여 최근 #TIME 간편결제 이용이 없는 고객님에 대하여 간편결제 회원 자동탈퇴 및 개인정보 파기가 진행됨을 알려드립니다. 1. 파기대상  뱅크페이(실시간계좌이체) 서비스 간편결제 회원가입 시 수집된 개인정보 (#TIME  #NAME  #ACCOUNT  #PHONE  #OTHERS)   2. 시행일    #TIME 만약  회원을 유지하시고자 할 경우 #TIME 이전까지 뱅크페이 간편결제 로그인 또는 결제하시면 회원자격을 유지할 수 있습니다. 회원탈퇴 및 개인정보 파기 이후 뱅크페이 간편결제를 재이용 하시고자 하는 경우에는 신규 회원가입 절차가 필요합니다. ※ 문의사항 : 금융결제원 고객센터 (#PHONE)  감사합니다. /장기미이용 개인회원 개인정보파기 안내,credit,1,3/5,1.0
[Web발신][페이레터] SK 7mobile 휴대폰 결제 서비스 장애가 복구되었습니다. *#TIME ~ #TIME,credit,1,3/5,1.0
[Web발신]▶쿠폰번호: #TRACKING▶상품명: [CU] 광동)비타500병100ml▶수량: 1▶교환처: CU▶유효기간: #TIME까지쿠폰문의: #PHONE교보생명 #NAME(#PHONE)님이 #NAME께 보내신 선물이 도착하였습니다.#TIME을 맞으신 고객님께 감사한 마음을 담아 선물을 보내드립니다!행복한 주말 되세요![교환권 사용 방법]- 지정된 상품 1개와 교환 가능한 상품권- CU 내 플러스 행사 상품  세일 상품 결제 시 사용 불가[유의사항]- 바코드 인식이 안될 경우  바코드 하단의 번호를 입력하여 결제 가능- 기업 경품 및 프로모션으로 수령받은 상품권은 현금으로 교환 및 잔액 환불 불가- 상품권의 유효기간 초과시 사용이 불가합니다.- 교환처가 지정된 경우 해당 교환처에서만 상품권을 사용하실 수 있습니다.- 사용가능일자가 지정된 경우 해당 일자까지만 상품권을 사용하실 수 있습니다.- 사용조건이 지정된 경우 해당 조건 미 충족시 상품권 사용이 불가합니다.[환불안내]- 기업 경품 및 프로모션으로 수령받은 상품권은 현금으로 교환 및 잔액 환불이 불가합니다.본 쿠폰은 유효기간 연장 및 환불 대상이 아니며  쿠폰 수령 후 재판매가 불가한 상품입니다. /(광고)생일을 축하합니다.,credit,1,3/5,1.0
[Web발신]안녕하세요 #OTHERS에서 알려 드립니다.#TIME부터 캐시백 충전인센티브 방식 적용에 따라 현재의 추가적립 충전인센티브 방식은 오늘 자정(#TIME)까지만 제공됩니다.또한 내일 오전(#TIME)부터 앱 업데이트를 통해 #TIME부터는 캐시백 정책으로 운용되오니 이 점 유의해 주시기 바랍니다.(캐시백 충전인센티브 전환 일정)- 충전중단 : #TIME(#TIME) ~ #TIME(#TIME)- 앱 업데이트 : #TIME(#TIME) 이후- 충전재개 : #TIME(#TIME) 부터[#OTHERS 충전인센티브 방식 변경 안내]‘#TIME부터 #OTHERS 충전인센티브 방식이 ‘캐시백’으로 바뀝니다.캐시백은 충전금 사용 시 즉시 적립되는 인센티브 방식이며 #TIME 정책은 충전금 사용 50만원까지 10% 100만원까지 5% 지급으로 변경되며 캐시백 적용은 #TIME 충전금부터 적용됩니다.#TIME부터 충전 시 추가적립이 아닌 충전금액 그대로 충전되며 사용(결제) 시 즉각 정해진 비율에 따라 캐시백이 적립됩니다. #ADDRESS에서 설정한 월한도를 초과하는 금액에 대해서는 캐시백 적립이 되지 않으므로 유의하시기 바랍니다.적립된 캐시백은 필요 시 언제든 결제할 때 사용할 수 있으며 결제 취소 시에는 다시 지갑에 회수 됩니다. 캐시백 사용 시에는 캐시백이 우선 차감되며 앱회원의 캐시백 사용여부는 착한페이 앱에서 설정 가능하지만 앱 설치 불가능한 웹회원(#OTHERS)은 항시 캐시백 사용으로 설정되므로 유의하시기 바랍니다.아울러 #TIME부터 귀금속(#OTHERS) 업종에 대한 결제 한도 제한이 시행됩니다. 월 30만원 연간 200만원 한도 내에서 결제 가능하며 한도 금액이 넘을 경우 결제가 되지 않습니다.보다 자세한 사항은 #OTHERS 앱내 공지사항과 시청 홈페이지를 통해 확인해 주시기 바라며 #ADDRESS 콜센터 착한페이 고객센터를 통해 문의해 주셔도 됩니다.(#TIME #OTHERS 충전 정책)- 월한도 100만원 변동 캐시백 (10~5%) 지급* 50만원까지 10% 캐시백 50만원 초과 100만원까지 5% 캐시백(관련 문의 전화)- #ADDRESS 콜센터 : #PHONE- 착한페이 고객센터 : #PHONE (지자체 4번 선택) 앱 내 1:1문의 /[제목없음],credit,1,3/5,1.0
[Web발신](광고)▶고1 4과정 수능국어 정규반 등록 안내◀안녕하세요. 이번 주부터 개강하는 고1 수능국어 정규반 안내드립니다. ★고전문학+비문학+문법 3원 체제 정규반★ ▷수업기간: #TIME~#TIME_4주▷주1회 3시간30분#TIME(#TIME)pm#TIME(#TIME)am#TIME  pm#TIME  pm#TIME 중 택1*#TIME(10/28~30) 수업만 금#TIME 수업이 없습니다. 금#TIME 수강생은 주말반 대체 또는 인강대체 바랍니다. 2학기 기말고사 일정이 빠른 학교들은 #TIME 마지막 주에 학교별 내신대비에 들어갑니다. ---------------------------------기말고사 100점 목표에 맞추어 삼원 체제 수업[고전문학]교과서 수록 작품 분석_고전소설의 핵심`고전소설의 계보`와 `주요 작자의 대표작을 배웁니다.[문법]수능기출문제분석 적용을 통해 핵심개념을 잡고학교별 내신 시험을 대비합니다.[비문학]글의 구성 원리 및 논지 전개 과정 설명으로 진행 교과서 수록 비문학 제재 독해를 수월하게 만들어 줍니다.▼커리큘럼▼#URL---------------------------------------------------■수강료 + 교재비 24만원+3만원= 27만원------------------------------------------------■결제 방법 ① ~ ③ 중 택1① 입금 (입금 전 전화 요망!)국민 #ACCOUNT (주)산에듀(#OTHERS+#PHONE)② 학원친구 어플 결제(결제 전 전화 요망!)③ 학원 방문 결제무료수신거부:#PHONE /(광고)[산김영준국어논술학원] #NAME국어,credit,1,3/5,1.0
"[Web발신](광고) [대명아임레디] 레디캐시 앱에서 공짜커피 받아가세요!고객님! 지금 바로 레디캐시 앱 가입하시고  투썸플레이스 아메리카노 받아가세요~레디캐시 앱에 가입만 하셔도 모든 분들께 투썸플레이스 아메리카노를 드리고 있어요!■ EVENT 1. 레디캐시 앱 신규가입 이벤트내가 낸 납입금을 전국 수천 개 매장에서 사용해보세요!- 대상 : 레디캐시 앱 신규가입 회원- 기간 : #TIME ~ #TIME- 사은품 : 투썸플레이스 아메리카노(R)- 지급일 : 가입 후 익월 초 일괄 지급▶ 이벤트 자세히 보기 #URL■ EVENT 2. 소노호텔앤리조트 현장결제 이벤트리조트 객실  오션월드  스키월드  골프CC에서도 레디캐시를 사용해보실 수 있습니다!- 대상 : 소노호텔앤리조트에서 ""레디캐시""로 첫 결제한 회원  ※ 레디캐시 1원 이상 결제 시- 기간 : #TIME ~ #TIME- 사은품 : 배스킨라빈스 더블주니어 아이스크림 모바일상품권- 지급일 : 사용 후 익월 초 일괄 지급▶ 이벤트 자세히 보기 #URL[레디캐시 앱이란?]오프라인 현장결제부터 모바일상품권 선물까지 가능한 간편결제 앱입니다.[레디캐시란?]고객님이 납입한 상품 금액의 일부를 만기 전에 사용 가능하도록 구현한 결제수단입니다.[레디캐시가 궁금하다면?]#URL[지금 바로 앱 다운로드하기]↓↓↓▶ #URL(문의)레디캐시앱 고객센터#PHONE(문의)대명아임레디 고객센터#PHONE무료수신거부 #PHONE  /(광고) [대명아임레디] 커피 쿠폰 받아가세요~",credit,1,3/5,1.0
[Web발신](광고)[SKT] <Google One> 1개월 무료 체험+1개월 100% 할인 혜택 안내고객님 안녕하세요. <Google One> 1개월 무료 체험+1개월 100% 할인 혜택받으시고 기억하고 싶은 아름다운 순간을 간직해 보세요!■ Google One이란?- 최대 2TB까지 클라우드 스토리지를 제공하는 구글의 대표 서비스입니다. 사진 동영상 등 휴대폰의 소중한 자료를 자동으로 안전하게 간직하실 수 있습니다.■ <Google One> 1개월 무료 체험- 체험 시작 기간: #TIME~#TIME- 참여 대상: <Google One> 요금제 결제가 처음이거나 무료 혜택을 이용한 적이 없는 고객님- 체험 혜택: <Google One> 1개월 100GB 무료 체험- 참여 방법: <Google One> 앱 내에서 참여 대상이 맞는지 확인 후 신청※ T우주로 <Google One> 가입 이력이 있는 고객님은 혜택이 제공되지 않습니다.■ <Google One> 1개월 100% 할인 혜택- 할인 혜택 제공 기간: #TIME~#TIME- 참여 대상: <Google One> 요금제를 [SK텔레콤 결제]로 처음 결제하는 고객님- 할인 혜택: <Google One> 요금제 월간 이용권 1개월 전액 할인- 참여 방법: 결제수단을 [SK텔레콤 결제]로 선택하여 월간 이용권 결제 시 자동 적용▶ 이벤트 자세히 보기: #URL▶ <Google One> 앱 다운로드하기: #URL■ 유의 사항- 이 이벤트는 안드로이드 사용 고객님만 참여하실 수 있습니다.■ 문의: SKT 고객센터(#PHONE 무료)SKT와 함께해 주셔서 감사합니다.무료 수신거부 1504 /[SK텔레콤] Google One 무료 체험+100% 할인 혜택을 받아 보세요.,credit,1,3/5,1.0
"[Web발신]#NAME님★ 하나캐피탈(H&C)렌탈◆당일결제요망▶잔액유지및 가상계좌 입금바랍니다. 미납액: 29,900원계좌번호 : #ACCOUNT예금주 #NAME 본 계좌는 #NAME님 전용계좌입니다.",credit,1,3/5,1.0
[Web발신]<금융거래정보 제공사실 안내>#NAME 고객님  안녕하십니까? 국민은행에서 발송한 전자문서가 도착했습니다.동 금융회사는 금융결제원을 통해 ‘금융실명법 제4조의2’에 의한 금융거래정보 제공사실 통보서를 모바일로 발송하고 있습니다.- 보낸이 : 국민은행- 받는이 : #NAME- 내용 : 금융거래정보 제공사실 안내- 열람가능시간 : #TIME 까지- 고객센터 : #PHONE (금융결제원)- 전자문서 확인을 원하시면 하단의 [세부내역조회] 링크를 눌러주세요.- 통보서 관련 문의사항이 있으신 경우  [자주하는 문의] 링크를 눌러주세요.- [자주하는 문의] 링크 클릭시 금융결제원 네이버 블로그로 연결됩니다.※ 문의사항이 있으신 경우 금융결제원 고객센터로 연락주시기 바랍니다.○ 세부내역 조회 : #URL○ 자주하는 문의 : #URL /,credit,1,3/5,1.0
[레포샵 결제완료 안내]#NAME주문이 결제완료 되었습니다.□ 주문번호 : #TRACKING□ 결제금액 : 411250원이용해주셔서 감사합니다.,credit,1,3/5,1.0
[Web발신]안녕하세요 고객님  KT 입니다. 티빙 3천원 할인 받고 시청하세요! ㅁ 구글플레이 티빙 구독인앱 3천원 청구할인   - #TIME   - KT결제로 결제 시 할인 적용 ㅁ 이벤트 응모하기    #URL 유의사항 이벤트 상세내용 응모페이지 확인 수신거부 #PHONE /(광고/KT)티빙 3천원 할인,credit,1,3/5,1.0
[Web발신](광고)[LG U+] 제주도 숙박+렌터카 20만원대!안녕하세요 #NAME 공식 라이브커머스 #NAME Live 입니다.#NAME Live에서 인터파크와 제휴하여제주도 특가 여행 상품을 방송 중 초특가로 준비했습니다. 2박 3일 숙박+렌터카가 209 000원 부터 229 000원까지!#TIME부터 #TIME까지 날짜부터 요일까지 자유롭게 선택하세요!▶ 오직 방송 중에만! 1. 여행 상담 예약만 해도 추첨을 통해 젠틀몬스터 선글라스(1명) 스타벅스 커피 쿠폰(30명) 증정! 2. 여행용 파우치 증정! (결제 선착순 20명) ▶ 방송 보고 여행가기☞ #URL* 방송 일시 : #TIME (다시 보기 가능)▶ 포함 내역1. 코델리아S호텔 또는 호텔 케니 서귀포 2박 (최대 3명 투숙)2. LF소나타급(LPG) 또는 동급 3일 대여_대인/대물/자손/고급자차(200만원 한도)※ 유의사항- 항공권은 별도인 상품이며  상담 희망 시 인터파크에서 구매 및 상담 가능합니다.- 209 000원은 일요일 ~ 목요일 기준  229 000원은 금요일 ~ 토요일 기준입니다.- 본 상품은 인터파크에서 제공되며  #NAME는 판매 대행으로 진행합니다. 상품 관련 상세 문의사항은 인터파크 고객센터로  부탁드립니다. (#PHONE)- 여행 상품의 환불 및 취소 관련 사항은 여행 예약 상세 페이지 참고 부탁드립니다.#NAME 고객센터#PHONE (유료)무료수신거부#PHONE▶[만족도 조사]#URL /(광고)[LG U+] 제주도 숙박+렌터카 20만원대!,credit,1,3/5,1.0
