text,category,label,subset_label,model_wrong
[Web발신] (광고)[지니뮤직] 올 한 해를 빛낸 아티스트들과 함께하는 ★2022 지니뮤직어워드★ 지금 지니뮤직 이용권을 결제하면 추첨을 통해 총 50분께 2022 지니뮤직어워드를 직관할 수 있는 티켓을 드립니다! ＃이벤트 기간 : #TIME ~ #TIME ＃참여 방법   ① 아직 지니뮤직 회원이 아니라면? 지금 바로 회원가입 GO!     ▶ #URL  ② 지니뮤직 음악감상 정기결제 이용권을 구매하면 응모 완료!     ▶ #URL ＃당첨자 발표 : 추후 예정  당첨자 연락처로 개별 안내 ※ 유의사항 - 해당 이벤트는 본 메시지를 수신한 분들을 대상으로 진행됩니다. - 정기결제 이용권 구매 시 자동 응모됩니다. - 당첨자는 추첨을 통해 선발되며  티켓은 1인 1매 제공됩니다. - 2022 지니뮤직어워드에 대한 자세한 사항은 2022 지니뮤직어워드 공식 홈페이지를 통해 확인이 가능합니다. (바로가기>#URL) 본 메시지는 발송일 기준으로 KT  밀리의서재에서 제3자 마케팅 동의를 하신 분을 대상으로 발송되는 메시지입니다. (무료수신거부) #PHONE /[지니뮤직] GMA 직관 이벤트,credit,1,3/5,1.0
[Web발신]#OTHERS #TIME 이벤트!★ 페이스라인up!집중패키지 슈링크 유니버스 600샷+올리지오 300샷+스킨보톡스+턱 보톡스->100만원/선착순 10명만! 진행가능★ 올리지오이벤트1>올리지오 600샷 1회(얼굴+목)     ->90만원2>올리지오 300샷 1회(얼굴만)   ->50만원★ 투명피부 만들기 패키지셀렉v1회+이온자임미백관리 2회     ->40만원★ 스킨부스터(피부를 더! 건강하게)1>리쥬란HB 1cc+LDM초음파관리   ->25만원2>리쥬란HB 3cc+LDM초음파관리   ->67만원★ 관리정액권패키지 50/70/100만원1>결제금액에 따라 추가적립!2>관리진행시 정가에서 20% 할인된    금액으로 차감 3>다양한 관리 진행가능   (여드름/미백/보습)4>여드름 적용레이저 추가할인   (애플토닝/v레이저/블루PDT)★ #TIME 진료안내#TIME(월): 공휴일휴진#TIME  #TIME: 목요일정상진료그외 진료 일정은 기존과 동일합니다.(정상진료 외 일요일 공휴일 목요일 휴진) /웰스피부과 #OTHERS,credit,1,3/5,1.0
[Web발신](광고)부담없이!! 가전 장만하세요 #36개월 무이자 특가 모델 공개 #10년 전 그때 그 가격 #혼수/이사 BEST 패키지 전자랜드와 함께하는 동행세일 ☞ 36개월 장기무이자 결제 경품행사 ☞ 가전제품이 단돈 0원??! ─────────────  [기간 : #TIME ~ #TIME] ☞ 자세히 보기 : #URL ───────────── ① BEST 패키지 ▶ 드럼+건조기 동시구매 300만원대 ▶ 전기레인지+식기세척기 100만원대 ② 36개월 무이자 특가전 ▶ TV 행사모델 구매시 고급 사운드바 증정 ▶ 김치냉장고 한정수량 특가행사 ③ 10년 전 그때 그 가격 ▶ 부담없이 구매할 수 있는 가전 행사 ※ 상기 혜택은 행사 상품 및 조건에 한합니다. ※ 당사 사정에 따라 혜택이 변경될 수 있습니다. ※ 자세한 사항은 전문 상담사에게 문의바랍니다. *지점명 : 전자랜드 나주점 *문의전화 : #PHONE *주소 : #ADDRESS ☏ 무료수신거부#PHONE /(광고)전자랜드와 함께하는 동행세일,credit,1,3/5,1.0
[Web발신](광고) Sephora #NAME 고객님 안녕하세요 세포라 멤버만을 위한 연중 최대 전품목 할인 혜택 '세포라 뷰티 패스 세일'이 시작됩니다! '전 품목' 최대 20% 할인 + 페이코 결제시 추가 12% 까지! 지금 바로 확인해보세요♥ ■세포라 뷰티 패스 세일■ *기간: #TIME *혜택: 모든 구매 시 기본 15% 20만원 이상 구매시 20% 할인 + 페이코 결제시 추가 12% 할인 *타 프로모션 중복 적용 불가 ■ 쇼핑하러 가기 → #URL - 회원번호: #ACCOUNT - 고객등급: White 고객센터:#PHONE 수신거부:#PHONE /(광고) Sephora,credit,1,3/5,1.0
"제목없음  
[Web발신]  
""[뷰티패널]  
아래 링크를 클릭하시면 '구매 기록 방법' 안내가 보여집니다.  
  
■ 구매 기록 방법 링크  
#URL  
  
※ 구매 기록 방법 안내에 참여하셔서 내용을 모두 봐주셔야 합니다.""",credit,0,5/5,1.0
"서울청년센터 오랑 회원정보 관리 시스템 변동 안내  
[Web발신]  
안녕하세요. 서울시청년활동지원센터입니다.  

#TIME 서울시 청년몽땅정보통((구)서울청년포털) 홈페이지 오픈과 더불어 기존 [서울청년센터 오랑] 회원관리 시스템이 청년몽땅정보통 시스템으로 통합되었습니다. 그러나 기존 [서울 청년센터 오랑]회원정보가 청년몽땅정보통 신규 시스템으로 자동 이관되지 않음에 따라 청년몽땅정보통 홈페이지에 별도 가입 하셔야 합니다.  

기존 청년포털 가입자(기존 청년수당 참여자)는 청년몽땅정보통 홈페이지에 로그인하여  [SMS 수신 동의] 및 [관심정보 등록]을 해주셔야 [서울청년센터 오랑]의 서비스를 지속적으로 이용 가능합니다.  

기존 서울청년포털 회원이 아닌 “오랑멤버십” 회원분들은 청년몽땅정보통 회원가입 부탁드립니다.  

청년몽땅정보통 홈페이지 로그인 링크  
#URL  

#TIME부터는 청년몽땅정보통 회원정보에 [SMS 수신동의], [관심정보 등록]을 완료하신 분들만 [서울청년센터 오랑]의 <상담오랑>, <동네정보퐁퐁> 및 다양한 프로그램 이용이 가능합니다.  

#TIME까지 청년몽땅정보통 회원가입 안내를 드릴 예정이며, 회원가입 완료하신 분들께서는 중복 문자 수신을 방지하기 위해 아래 링크로 기존 회원관리 시스템 문자수신 거부를 해주시기 바랍니다.  

기존 시스템 문자수신거부 링크  
#URL  

감사합니다.",credit,0,5/5,1.0
"[Web발신]  
(광고)  
미리보는 내부정보 받아보기  
안녕하세요 #NAME입니다.  

무조건 끝까지 읽으세요.  

◆#TIME 유투브 추천 종목◆  

범양건영 17% 수익실현  
HMM 11% 수익실현  

금일 #TIME 우크라 재건 및 물류창고 신축수주 소식에 범양건영 20% 급등하는 모습 보셨을겁니다.  

전대미문의 경제위기가 닥쳐오는 지금 혼란을 틈타 이번에 현재 이슈중인 북한 도발관련해서 정부개입과 세력움직임 내부정보를 입수했고 이에 관련한 특별종목 500%이상 급등 예상됩니다.  

이러한 이슈들이 있을때 누군가는 뉴스를보며 걱정하지만 다른 누군가는 큰폭으로 수익을 얻어갑니다 기회 놓치지 마시고 서둘러서 입장하시기 바랍니다  

◆#TIME 오전 추천 종목◆  

범양건영 17%  

이슈관련급둥주받기(아래링크클릭)  
#URL  
#URL  

딱 300명 만 더 모시겠습니다.  
지난번 모집했던 1기 #NAME방에서 긴급으로 300명 추가 모집입니다.  
◆모두 무료로 진행되니 눈으로 확인해보시기 바랍니다◆  

천만원에 5천만원이상  
수익보실수있습니다.  
저 #NAME만 믿고 들어오세요.  

이슈관련급등주(아래링크클릭)  
#URL  
#URL  

방잠금시[#PASSWORD]입력하고 입장  

125/300 인원제한 마감시 입장불가  
일단 입장후 금일 오후 '주목  
무료거부#PHONE",credit,0,5/5,1.0
"[Web발신]  
[Op'ty방 즐기면서 #TIME까지 기다리고 플텍키트 받아가세요!]  

▶참여 방법  
1) 링크 클릭하고 3초 설문 후 나만을 위한 뷰티 오픈 채팅방(Op'ty) 입장하기  
2) Op'ty방 즐기면서 #TIME까지 기다리기  
3) 랜덤 추첨으로 1300명 플텍키트 증정(방별 최대 50명 추첨)  

▶스폐셜 플텍키트 (Special Protect Kit) 구성품  
마몽드-마이크로 딥 클렌징 폼 50ml  
프리메라-미라클 씨드 에센스 30ml  
프리메라-오가니언스 에멀젼 50ml  
한율-달빛 유자 수면팩 32ml  
스킨유-크림 로션 50g  

▶이벤트 기간  
 ~ #TIME(목)  

▶당첨자 발표  
-당첨자는 Op'ty방에서 발표됩니다.  
-각 방별 최대 50명까지 추첨합니다.  

*중복 당첨 제외임을 알려드립니다.(인당 1회제공)  
*당첨자는 개인정보 수집 동의가 필요합니다.  

URL클릭 ☞ 3초 설문 ☞ 맞춤 톡방 입장!  

▶ 지금 바로 설문참여하러 가기  
#URL  

문의사항 : #PHONE  
무료수신거부: #PHONE",credit,0,5/5,1.0
"[Web발신]  
[기아멤버스]  
포인트 소멸 예정 안내  
님께서 보유하신 기아멤버스 포인트(기존 Q포인트)가 유효기간 5년이 경과하여 소멸 예정입니다.  
아래 내용 확인하시어 소멸 전에 꼭 사용하시기 바랍니다.  
■ 소멸 예정 포인트 : 10193점  
■ 소멸 예정일 : #TIME  
■ 포인트 사용처 : AUTO Q 및 카앤라이프몰 등  
(자세한 내용은 포인트 활용안내 페이지 참조)  
: #URL  
문의처 - 소멸안내:#PHONE  
-기아 고객센터:#PHONE  
(포인트사용 고객님께서는 작거나 없을수 있으니 포인트 확인 후 사용 부탁 드립니다.)",credit,0,5/5,1.0
"[Web발신] 매달빠지는 이자, 생활비 하루하루 버티는 중이라면 '이것'을 모르기 때문! ▼확인 #URL",credit,0,5/5,1.0
[Web발신] (광고)내추럴가든 게릴라♥SALE ★오늘만 패딩/누빔할인★ #URL 무료거부 #PHONE,credit,0,5/5,1.0
"[Web발신]  
(광고)[SKT] V 컬러링 가입 이벤트 안내  

고객님 안녕하세요.  
본 문자를 수신한 고객님만 참여 가능한 V컬러링 가입 이벤트를 안내해 드립니다.  

▶ 다울대리점 신양산점 홈페이지: #URL  
▶ 라온대리점 본점 홈페이지: #URL  

■ 부산경남 V 컬러링 가입 이벤트  
- 기간: #TIME  
- 내용: 기간 내 아래 방법대로 참여한 고객님께 스타벅스 카페 아메리카노(Tall) 기프티콘 증정(선착순 300명)  
- 당첨자 발표: #TIME 당첨 고객님 핸드폰 번호로 개별 발송  

■ 이벤트 참여 방법  
① 위 URL 선택 후 클릭하여 매장 홈페이지 접속  
② 홈페이지 게시글 하단의 [V 컬러링 가입하기] 버튼 클릭 후 가입  
③ #URL에서 V 컬러링 콘텐츠 다운로드 후 설정 완료 시 이벤트 참여 완료  

■ 설날 맞이 V 컬러링 추천 영상  
- #NAME의 복많이받으링(무료)  
- #NAME의 캔디 새해 인사(무료)  
- #NAME, #NAME 등 미스터트롯 아티스트별 새해 인사(1,650원/ 부가세 포함)  

■ 문의: SKT 고객센터(#PHONE, 무료)  
※ 코로나19 확산으로 고객센터에 문의가 증가하고 있습니다. 고객센터와 전화 연결이 원활하지 않을 수 있으니 양해 바랍니다.  

SKT와 함께해주셔서 감사합니다.  

무료 수신거부 1504",credit,0,5/5,1.0
"[Web발신]  
[KT고객센터]  
안녕하세요.  
상담사 #NAME입니다  
갱신 3년 연장 결정되셨으면  
저를 꼭 찾아주세요.  
다른별도 문의는 #PHONE 요청가능합니다. 갱신 3년연장시 상 37 또는  
상 32만 +3000*36개월 요금할인  
와이파이 버디가입은 1650원 만추가 출동비 22000원 별도청구  
티비요금제 11000원짜리로 요금제하향 + 핸드폰결합시 요금인하  
추가 제휴카드할인 가능합니다  
정책은 변경되오니 사은품은  
달라질수있어요``  
#TIME 핸드폰부서에서 연락드릴수있게 접수했어요 감사합니다  
고객님 ^^ KT 입니다.  
매일 선택의 연속에서도 변함없는 사랑을 보내주신 고객님께 진심으로 감사드립니다.  
고객님의 내일을 위한 든든한 디딤돌이 되겠습니다.  
행복이 팡팡 터지는 하루 되세요 ~☆  

☎ 문의전화: 고객센터 #PHONE  

[마음을 담다 KT] 컨설턴트 #NAME 드림",credit,0,5/5,1.0
[Web발신] #ADDRESS #OTHERS 구독&댓글 #OTHERS 플러스 친구추가 해주시면 추첨을 통해 총 55분! 에게 '고추바사삭치킨+콜라 (5명) / 싸이버거(50명)' 선물을 드립니다. ★방법★ 1. #ADDRESS 카카오톡 플러스 친구 추가 #URL 2. #ADDRESS 유튜브 구독과 댓글달기 #URL 3. 위의 활동 인증샷 캡쳐 후 구글폼 제출 #URL *구글 아이디 없을 시 센터 #ADDRESS 플러스친구 1:1 채팅으로 #NAME/#PHONE/#OTHERS(3장) 전달,credit,0,5/5,1.0
"메디25-생동성/임상시험 참여모집공고 안내드려요~  
**안내 해드린 품목이 가장 빠른 날짜입니다.  
안녕하세요! #NAME 회원님~  
#URL 모집중인 공고 확인하시고 온라인 지원 해주세요~  
---------- 서울 ----------  
> 임상C : 330만원 (#TIME) 마감임박!!  
> 짧은일정-생동E : 76만원 (#TIME시작) 마감임박!!  
> 주말짧은-생동G : 76만원 (#TIME시작) 마감임박!!  
> 주말짧은-생동B : 83만원 (#TIME시작) 마감임박!!  
> 완전짧은-생동V : 60만원 (#TIME시작)  
> 짧은일정-생동M : 89만원 (#TIME시작)  
> 임상Z : 150만원(제세8.8%포함) (#TIME시작)  
> 짧은일정-생동T : 89만원 (#TIME시작)  
> 주말짧은-생동P : 76만원 (#TIME시작)  
> 임상U : 211만원(제세8.8%포함) (#TIME시작)  
> 주말짧은-생동Z : 110만원 (#TIME시작)  

---------- 경기/인천 ----------  
> 분당차 임상E-1 : 330만원(제세8.8%포함) (#TIME시작) 마감임박!!  
> 센트럴 생동K : 140만원 (#TIME시작) 마감임박!!  
> 센트럴 생동W : 57만원 (#TIME시작)  
> 인하대 임상D : 160만원(제세8.8%포함) (#TIME시작)  
> 센트럴 생동Q : 79만원 (#TIME시작)  

---------- 기타 ----------  
> 전북대 임상K : 330만원(제세8.8%포함) (#TIME시작예정)  
> 충북대 임상L-1 : 450만원(제세8.8%포함) (#TIME시작)  
> 충북대 임상T : 140만원(8.8%제세포함) (#TIME시작)  
> 충남대 임상B-2 : 350만원(제세8.8%포함) (#TIME시작) 마감임박!!  
> 경북대 임상G : 300만원(8.8%제세포함) (#TIME시작)  

즐거운 하루되세요~^^",credit,0,5/5,1.0
"[Web발신]  
[SKT] 스미싱 및 해킹 방지를 위해  
#PASSWORD 앱으로 인증번호가  
발송되었습니다.  

안전한 인증을 위해  
앱을 실행해주세요.  

*PASS(SKT전용)앱설치/실행/  
인증번호 확인하기  
#URL  

*만 14세 미만 고객은 서비스를  
이용하실 수 없습니다.  

*SMS로 인증번호 받기  
#URL  
(스미싱 및 해킹피해 발생 가능)",credit,0,5/5,1.0
"[Web발신]  
(광고)힐스테이트 불당 더원  

고객님 안녕하세요 ~~  

힐스테이트 불당 더원 #NAME 부장입니다!  

신불당 마지막 남은 입지 49층 랜드마크!  

현대건설 힐스테이트는 주거형 아파텔로 2400평 규모의 커뮤니티!  

★실내수영장 ★사우나 ★gdr골프연습장  
★스크린골프 ★스카이 라운지 ★게스트하우스 등 18개 시설 포함  

▶케이터링 서비스  
▶청소 서비스  
▶세탁 서비스  
▶방문 세차 서비스  
▶조식 중식 서비스  
▶아이돌봄 케어 서비스등  
12가지 서비스를 이용하실수 있습니다~  

계약후 5년동안 중도금 무.이.자  
청약통장 사용안함  
전매가능  
5년간 주택수 미포함  

청약  
최고 경쟁률 4.17:1  
평균 경쟁률 3.43:1  

고객님들의 많은관심과 성원에 힘 입어 청약도 잘 마무리 되었습니다^^  

#TIME부터 선착순으로 계약 진행 되오니 아직 방문 안하신분들은 꼭 오셔서 상담 받아보시길 바랍니다  

모델하우스 방문은 예약제로 진행 되니  
연락 주시면 초대장 보내드릴께요~^^  

감사 드리며, 좋은하루 되시길 바랍니다!  

☎#PHONE  

▶문자수신거부방법◀  

아래번호로 전화 후 1번을 눌러주세요.(통화료 없음)  
무료수신거부 : #PHONE",credit,0,4/5,1.0
"[Web발신]  
(광고)[PS&M (작전역점)]  
SKT 본사직영점 #TIME VIP 고객님 EVENT!!!  

★축하드립니다★  
저희매장 VIP 고객님께만 드리는 특별 할인 이벤트에  
당첨되셨습니다♥  

[VIP 고객님 제공 혜택]  
▶대상 : 문자수신자 본인만 혜택 적용가능  
▶혜택 : 요금25%할인 + 쿠폰할인 중복가능  

◈쿠폰 사용 가능 기종◈  
◎ 갤럭시S22 시리즈 → 최대 25~35만원 할인  
◎ 갤럭시 노트20 → 최대 45만원 할인  
◎ 갤럭시 플립3 → 최대 35만원 할인  
◎ 아이폰13 시리즈 → 최대 10만원 할인  
◎ 갤럭시 폴드3 → 최대 45만원할인  

(위 기종들 말고 다른기종들도 있어요^^)  
상황에 따라 금액이 달라질 수 있다는 점 참고 부탁드려요!  
조기종료 될 수 있으므로 고민하지 마시고  
서둘러주세요^^  

바로가기  
▶ #URL  

(무료ARS)수신거부 및 단골해지 :  
#PHONE",credit,0,4/5,1.0
"[Web발신]  
[T다이렉트샵 바로보상 안내]  
T다이렉트샵을 통해 개통해 주셔서 감사합니다. 고객님께서 신청하신 바로보상 서비스 절차 안내 드립니다.  

<바로보상 서비스>  
1. 전국 3대마트(홈플러스/이마트/롯데마트)에 설치된 MINTIT ATM을 통해 쓰던 휴대폰 반납  
- 가까운 MINTIT ATM 찾기 : #URL  
- ATM 방문 전 민팃 앱을 먼저 설치해주세요 (#URL)  
2. 즉시 수거 및 감정 결과 확인  
3. 입금 계좌 입력 시 당일 보상금 수령(계좌 입력방법 별도 안내 예정)  

※바로보상 자세히보기: #URL  

기타 궁금하신 사항은 MINTIT 고객센터 #PHONE으로 문의 바랍니다. (#TIME/ 점심시간 #TIME)  
감사합니다.",credit,0,4/5,1.0
"[Web발신]  
(광고)  
광고콜(인터넷 풀 광고) 하루 30콜 이상 나옵니다.  

현수막 무제한 제공 !!  
도우미 이모 2명 상시 운영중 !!  

19평형 5억 대 ~  
25평형 8억 대 ~  
35평형 11억대~  

초기진입 가벼워 져서 손님오면 계약중 ....  

수수료 한달 두번지급. 유보없음.  

총원 최대20~30명  

◎#ADDRESS 도보 10초  
◎35층 주상복합 380세대  
    (용적율700%상향)  

홍보관:#ADDRESS  
>대지  1288평중 약60% 매입 및 대물계약 완료!!  

지구단위입안확정 !!  

시공 대우건설(예정)  
계약금6천이면 수수료 OK  

일비 지급  
정착지원금 팀(5명) 200만지원(만근시 정산하여 익월지급)  

수수료 유보없슴.  

수수료  

팀원500/팀장220/총괄 (별도문의)  
1)프로모션#TIME까지 계약분에 한해 팀원100/팀장50              **추가지급**  

문의상담  
#PHONE  

무료거부  
#PHONE",credit,0,4/5,1.0
"[KANTAR] 광고평가조사 사전설문  
[Web발신]  
안녕하세요 사전설문을 진행 하실 #URL을 공유 드립니다. 조건에 해당되시는 분들께 순차적으로 연락 드리겠습니다.  

#URL  

감사합니다.  
KANTAR",credit,0,4/5,1.0
"[musai.co.kr] #TIME, 펌 시술이 예약되었습니다.",credit,0,4/5,1.0
"[Web발신]  
[성북구청]  

※기존 주소로  접속이 되지 않아 새로운 링크를 보내드립니다.  
백신 미접종자 중 아직 얀센 백신 접종 신청을 하지 않은 분들께서는 아래 주소를 통해 신청해 주시기 바랍니다.  
#URL  
----------------------------------------  
질병관리청 지자체 얀센백신 자율접종 추진과 관련하여 신청자를 모집하고 있습니다.  

만30세 이상(#TIME 이전 출생자) 얀센백신 접종을 희망하시는 분들께서는 적극 신청하여 주시기 바랍니다.  

○ 신청기한 : #TIME  
○ 대    상 : 만30세 이상(#TIME 이전 출생자) 얀센백신 접종 희망자  
  ※ 주소지 불문 내·외국인 모두 신청 가능  
○ 신청 방법 : 아래 성북구청 홈페이지를 통해 내용 작성 후 제출  
  [성북구청홈페이지]  
얀센백신 자율접종 안내 ? #URL  

  ※ #TIME부터 서울시에서 순차적으로 안내 문자 발송 예정(접종날짜, 장소 등 안내)  

아직 백신을 접종하지 못한 분들의 많은 관심 부탁드리며, 기타 문의사항은 #PHONE로 연락주시기 바랍니다.  

감사합니다.",credit,0,4/5,1.0
"(광고)제일가식자재마트  
☎전화  

☎카카오톡 문자 주문을 이용하세요  
 ☞  

#TIME  
쇼핑천국 제일가에서 고객님을 위한 혜택으로 추위를 녹이는 한 주를 시작합니다~  

◈마음까지 따뜻해지는 전단세일!  
 ☞#TIME~#TIME #TIME  
 ☞아래 링크를 누르시면 전단지 사진 및 오늘의 특가, 이벤트 등 자세한 내용을 확인할 수 있습니다.  

 ☞링크1 #URL  

 ☞링크2 #URL  

◈하남 최고의 초대형 식자재할인매장! 미사역과 연결된 편리함과 600여대의 주차공간!  

◈ 경품행사! #TIME 행운을 받으세요.  
 ☞총상금 삼천만원의 행운이 기다립니다.  
 ☞응모기간 ~#TIME #TIME까지  
 ☞자세한 내용은 전단지를 확인해 주세요.  

◈배송안내  
 ☞ 5만원이상 구매시 무료로 배송  
 ☞매주 일요일은 배송이 불가합니다.  

▶오늘의 특가  
제주감귤5kg1상자 12800  
고당도바나나1송이 1980  
왕단감5입*2줄 9800  
햇밤100g 480  
석류3개 9800  
체리1팩 9800  
샤인머스켓1상자 14800  
팩느타리3팩 980  
무우1개 980  
호박고구마1.5kg1상자 4800  
콜라비2개 1980  
샐러리1단 1480  
삼체나물1봉 11800  
궁체1봉 29800  
청경채1상자 3800  
다진마늘2kg1봉 9800  
쥬키니호박1상자 9800  
프리미엄생삼겹살1근/600g 9900  
한돈고추장주물럭1.8kg/3근 10000  
한우1+생불고기100g 3980  
국산자반中6마리/3손 9900  
오징어大3마리 9900  
숭어회1접시 19800  
횟감용생굴2봉 7980  

◈전기간 대한민국 최저가 SALE!  
배추1망 4800  
양배추1망 5800  
대파10단1묶음 16800  
수입양파15kg1망 12800  
아삭수입김치10kg1상자 12800  
세척당근10kg1상자 9800  
콩나물3.5kg1상자 각2800  
반판두부3kg1팩 4280  
한돈보쌈용앞다리1근/600g 6900  
명품초이스우삼겹1근/600g 7800  
명품미국산통LA갈비100g 2300  
호주&미국산생꽃등심100g 3580  
국산자반고등어大2마리/1손 8900  
제철과메기1접시 9900  
오징어大3마리 9900  
맛이일품쌀(구곡)20kg1포 39800  
쉐프원콩식용유18L 59800  
큐원하얀설탕15kg 17900  
특란30구1판 5980  

◈좋은상품! 정직한 가격! 친절한 서비스로 최선을 다하겠습니다.  

 ☞아래 링크를 누르시면 전단지 사진 및 오늘의 특가, 이벤트 등 자세한 내용을 확인할 수 있습니다.  

 ☞링크1 #URL  

 ☞링크1 #URL",credit,0,4/5,1.0
"[Web발신]  
(광고)아직도 첫진료 혜택 받지 않고 계신가요?  
님은 N pay 1만원 혜택 대상자이십니다.  
첫진료 회원만 누릴 수 있는 풍성한 혜택 놓치지 마세요!  

■ 혜택1  
올라케어 첫 진료 시 감사한 마음을 담아  
Npay 1만원을 드려요!  

▷ 신청방법  
1. 올라케어앱 실행 후 진료 및 약배송(퀵/택배) 신청  
2. 아래링크로 들어가 응모정보 작성하면 참여완료!  

■ 혜택2  
약 처방 시 배송비 모두 무료  

▷ 신청방법  
진료완료 후 [퀵/택배] 신청 시 자동적용  

앱실행하기▶#URL  
폼제출하기▶#URL  

안 읽으면 손해! 올라케어 선정 금주 best 인기글▼  
1. 비만치료제 삭센다 정말 괜찮을까?  
삭센다 A to Z: 효과부터 부작용까지  
▶#URL  

2. 'No 마스크 시기' 최대 고민!  
피부트러블이 고민이라면 주목!  
▶#URL  
무료거부 #PHONE  
인증 #PASSWORD",credit,0,4/5,1.0
"[LG U+]
[Web발신]
[LG U+] 스마트홈 서비스 계약변경 안내
고객님께서 신청하신 스마트홈서비스 계약변경내용에 동의해 주시기 바랍니다.
*[중요]1시간이내무응답시에는 동의하신것으로 간주합니다
▶ 스마트홈서비스 계약변경내용 동의하기
#URL",credit,0,4/5,1.0
